Algorithm,World,Trial,Total_Time,Path_Length,Deviation_From_Straight,Avg_Velocity,Path_Efficiency,Navigation_Metric,Collision,Recovery_Count,My_Recovery_Count,Avg_Computation_Time,Path_Smoothness,Min_Clearance,Max_Path_Deviation,Control_Effort,Path_Curvature,Avg_Jerk,Path_Overlap
applr,20,1,3.05,3.15,0.614,1.03,1.628,0.25,0,0,0,0.0,0.094,-1,0.074,508.236,488.113,8873088.344,4
applr,21,1,75.74,9.82,1.222,0.13,0.818,0.0,1,0,1,0.0,356.968,-1,2.153,355.044,88581343.987,7683075.246,2340
applr,22,1,4.93,2.17,0.228,0.44,4.379,0.0,1,0,0,0.0,53.017,-1,1.239,801.477,27757233.466,18960140.482,28
applr,23,1,38.01,21.36,2.672,0.56,0.374,0.0,0,0,0,0.0,92.117,-1,9.525,335.349,4687395.597,6544819.318,346
applr,24,1,39.0,16.24,1.624,0.42,0.616,0.0,0,0,1,0.0,558.084,-1,5.156,535.404,44662530.543,12496105.401,576
applr,25,1,6.42,8.04,0.804,1.25,1.243,0.25,0,0,0,0.0,0.349,-1,0.346,162.999,2137343.917,3083464.106,2
applr,26,1,5.67,4.36,0.717,0.77,1.394,0.25,0,0,0,0.0,20.493,-1,0.57,969.066,9691.836,21440852.684,14
applr,27,1,4.98,3.68,0.814,0.74,1.229,0.25,0,0,0,0.0,53.125,-1,1.525,1318.171,6492271.153,32080896.492,52
applr,28,1,0.79,0.18,0.022,0.22,45.227,0.0,1,0,0,0.0,24.984,-1,0.149,1465.447,33479446.343,27915033.307,8
applr,29,1,39.61,8.08,0.957,0.2,1.045,0.0,1,0,2,0.0,770.327,-1,6.03,446.04,489125838.399,8582769.04,916
applr,30,1,54.17,18.27,1.872,0.34,0.534,0.0,1,0,4,0.0,893.278,-1,3.86,439.268,866402801.679,9340649.866,850
applr,31,1,8.66,7.83,0.831,0.9,1.203,0.25,0,0,0,0.0,27.324,-1,0.993,756.568,536822335.071,14779143.881,30
applr,32,1,21.53,8.16,1.015,0.38,0.986,0.0,0,0,0,0.0,396.357,-1,1.442,765.771,3810761682.075,17203839.608,341
applr,33,1,32.96,5.03,0.503,0.15,1.99,0.0,1,0,3,0.0,737.457,-1,1.311,482.351,489230825.651,11162462.88,785
applr,34,1,31.08,10.73,1.187,0.35,0.843,0.0,0,0,1,0.0,328.843,-1,2.617,656.263,168756752.969,12794555.467,481
applr,35,1,38.78,26.01,2.601,0.67,0.384,0.0,0,0,0,0.0,89.769,-1,7.999,245.709,126903637.249,3847511.761,189
applr,36,1,60.59,29.42,2.942,0.49,0.34,0.0,0,0,0,0.0,596.981,-1,7.952,533.103,60275587.386,9936533.916,980
applr,37,1,40.23,27.05,2.705,0.67,0.37,0.0,0,0,1,0.0,294.361,-1,7.604,528.161,48453770.158,9949128.18,323
applr,38,1,102.23,20.76,2.076,0.2,0.482,0.0,1,0,7,0.0,1282.789,-1,2.535,397.004,1253296921.766,7688649.633,2051
applr,39,1,4.74,1.08,0.125,0.23,8.031,0.0,1,0,0,0.0,45.965,-1,0.667,581.175,900416.164,13219379.033,76
applr,40,1,1.79,1.41,0.417,0.79,2.396,0.0,0,0,0,0.0,12.797,-1,0.181,783.987,125168.822,19002860.203,3
applr,41,1,137.06,27.49,2.749,0.2,0.364,0.0,1,0,4,0.0,2248.872,-1,4.537,453.19,187534910.464,9132120.973,3811
applr,42,1,15.85,4.13,0.449,0.26,2.229,0.0,1,0,0,0.0,89.433,-1,2.339,297.437,779682.291,5259661.762,205
applr,43,1,12.6,6.96,0.829,0.55,1.207,0.0,0,0,0,0.0,65.904,-1,0.797,540.637,46542.389,9558995.572,74
applr,44,1,57.12,32.26,3.226,0.56,0.31,0.0,0,0,1,0.0,513.23,-1,8.422,639.559,807400635.044,12696017.51,538
applr,45,1,17.91,9.08,0.908,0.51,1.101,0.0,0,0,0,0.0,338.425,-1,0.912,640.82,92957646.385,13459951.163,230
applr,46,1,9.68,8.29,0.829,0.86,1.206,0.0,0,0,0,0.0,1.385,-1,1.08,430.945,429140.946,7268785.9,17
applr,47,1,31.32,12.07,1.207,0.39,0.829,0.2029,0,0,0,0.0,791.317,-1,0.66,1079.859,343902232.169,23915913.332,664
applr,48,1,2.68,0.2,0.025,0.08,39.992,0.0,1,0,0,0.0,82.01,-1,0.058,453.258,950196305.585,9596321.225,74
applr,49,1,9.56,5.72,0.749,0.6,1.336,0.0,0,0,0,0.0,7.626,-1,0.296,86.317,2079939.757,1626314.853,25
applr,50,1,11.96,8.44,0.844,0.71,1.185,0.25,0,0,0,0.0,20.67,-1,1.019,502.499,994296.495,8696197.115,40
applr,51,1,38.27,15.45,1.879,0.4,0.532,0.0,1,0,0,0.0,279.621,-1,3.68,616.031,12599688.217,10955967.111,441
applr,52,1,11.56,7.96,0.903,0.69,1.108,0.0,0,0,0,0.0,47.872,-1,1.73,476.839,175917.744,9810748.347,73
applr,53,1,8.24,4.32,0.432,0.52,2.312,0.0,1,0,0,0.0,15.303,-1,1.253,351.38,348454.668,6418370.064,32
applr,54,1,68.73,40.29,4.361,0.59,0.229,0.0,0,0,0,0.0,91.614,-1,5.716,337.823,13620247.498,5885843.161,347
applr,55,1,114.65,23.82,2.382,0.21,0.42,0.0,1,0,0,0.0,747.937,-1,5.787,533.612,237554215.412,10311354.022,3130
applr,56,1,21.49,10.08,1.095,0.47,0.913,0.0,0,0,1,0.0,635.326,-1,2.234,628.834,137072744.674,13441600.651,373
applr,57,1,12.74,9.64,0.964,0.76,1.037,0.0,0,0,0,0.0,219.967,-1,1.296,698.734,5524820.746,14817637.467,152
applr,58,1,75.7,15.59,1.559,0.21,0.641,0.0,1,0,3,0.0,1115.76,-1,4.753,393.083,321182856.095,7907407.297,1569
applr,59,1,23.82,8.84,0.974,0.37,1.027,0.1778,0,0,2,0.0,541.667,-1,0.9,516.903,71214190.313,10873498.32,418
applr,60,1,49.32,25.96,3.235,0.53,0.309,0.0,0,0,1,0.0,233.125,-1,8.058,416.968,19169885.621,7927576.767,590
applr,61,1,6.45,8.08,0.808,1.25,1.238,0.0,0,0,0,0.0,0.502,-1,0.545,498.34,12819.596,9495875.358,5
applr,62,1,140.85,40.91,4.091,0.29,0.244,0.0,1,0,5,0.0,1220.891,-1,3.157,356.365,1095163254.451,7217394.569,2356
applr,63,1,33.66,6.14,0.748,0.18,1.336,0.0,1,0,1,0.0,333.274,-1,2.275,271.787,33234948.374,5355321.752,786
applr,64,1,11.59,6.79,0.781,0.59,1.28,0.0,0,0,0,0.0,11.22,-1,0.27,466.532,109382.756,9567086.463,47
applr,65,1,16.12,9.77,0.977,0.61,1.024,0.0,0,0,0,0.0,62.605,-1,2.553,631.418,756171.703,13040419.886,98
applr,66,1,14.73,5.31,0.531,0.36,1.883,0.0,1,0,0,0.0,21.202,-1,1.445,197.117,876294.017,2993831.294,144
applr,67,1,25.65,11.19,1.28,0.44,0.781,0.0,0,0,2,0.0,594.284,-1,3.361,396.362,337133502.215,7153849.03,439
applr,68,1,10.78,8.24,0.824,0.76,1.214,0.25,0,0,0,0.0,66.596,-1,0.477,650.835,2622740.908,13784990.832,60
applr,69,1,108.42,28.79,3.547,0.27,0.282,0.0,0,0,20,0.0,1158.009,-1,7.5,299.358,695123476.471,5431861.284,2033
applr,70,1,28.23,10.79,1.079,0.38,0.927,0.25,0,0,1,0.0,146.337,-1,1.886,486.304,7108275.511,9781336.727,389
applr,71,1,17.03,8.22,0.998,0.48,1.002,0.217,0,0,0,0.0,207.349,-1,0.707,1050.358,17964994.775,22512523.494,247
applr,73,1,65.68,30.1,3.081,0.46,0.325,0.0,0,0,2,0.0,253.246,-1,6.743,372.679,37093999.754,8207309.417,545
applr,74,1,18.74,3.82,0.382,0.2,2.615,0.0,1,0,0,0.0,188.765,-1,1.524,331.809,10275302.453,5605286.287,349
applr,75,1,11.35,7.32,0.812,0.64,1.232,0.25,0,0,0,0.0,17.725,-1,0.743,563.176,51525.885,10443565.692,55
applr,76,1,22.29,7.76,0.945,0.35,1.058,0.0,1,0,0,0.0,241.449,-1,1.313,896.214,27806501.019,18438101.797,346
applr,77,1,10.3,6.44,0.855,0.63,1.17,0.0,0,0,0,0.0,82.544,-1,1.55,808.686,28800290.796,15751406.787,83
applr,78,1,113.54,35.72,3.572,0.31,0.28,0.0,0,0,5,0.0,1502.789,-1,7.152,403.909,188276265.473,7941023.574,1816
applr,79,1,34.44,16.05,1.605,0.47,0.623,0.0,1,0,0,0.0,43.641,-1,2.329,469.58,513139.255,8617374.64,383
applr,80,1,23.23,8.2,0.957,0.35,1.045,0.2054,0,0,0,0.0,376.597,-1,0.611,747.92,2052622994.942,16331318.149,330
applr,81,1,36.56,12.68,1.493,0.35,0.67,0.0,1,0,1,0.0,168.652,-1,4.357,390.478,87169906.563,7432197.145,398
applr,82,1,37.53,8.97,0.918,0.24,1.089,0.0,1,0,1,0.0,381.959,-1,4.915,344.574,47637052.375,6334847.928,674
applr,83,1,14.82,7.53,0.868,0.51,1.152,0.25,0,0,0,0.0,31.628,-1,0.948,321.84,2285699.846,6028259.53,93
applr,84,1,58.25,9.55,1.192,0.16,0.839,0.0,1,0,0,0.0,292.092,-1,3.373,399.264,9420259.31,8078138.782,1619
applr,85,1,123.62,38.4,4.063,0.31,0.246,0.0,0,0,6,0.0,1113.432,-1,7.862,358.636,113766009.148,6763458.875,1494
applr,86,1,25.44,8.56,0.856,0.34,1.168,0.25,0,0,0,0.0,71.87,-1,0.437,450.696,2454329.784,8818950.791,274
applr,88,1,7.99,7.3,0.802,0.91,1.247,0.25,0,0,0,0.0,9.009,-1,0.518,452.869,11710.298,7289578.194,8
applr,89,1,9.57,5.61,0.81,0.59,1.235,0.0,0,0,0,0.0,131.54,-1,0.644,195.157,15191617.63,3432154.918,101
applr,90,1,24.45,9.11,0.911,0.37,1.097,0.0,0,0,1,0.0,328.596,-1,1.224,267.084,163501604.041,4587847.256,401
applr,91,1,64.48,32.76,3.276,0.51,0.305,0.0,0,0,0,0.0,145.196,-1,9.102,300.417,29275002.247,5126669.556,561
applr,92,1,44.39,12.26,1.226,0.28,0.816,0.0,1,0,1,0.0,391.871,-1,2.808,549.631,14223234.363,10797625.422,759
applr,93,1,38.65,19.79,2.307,0.51,0.434,0.0,0,0,1,0.0,241.207,-1,8.234,326.632,83767517.908,5322868.783,338
applr,94,1,9.03,9.02,0.902,1.0,1.109,0.0,0,0,0,0.0,20.511,-1,1.738,615.085,442607.467,9594999.981,12
applr,95,1,12.47,4.69,0.469,0.38,2.134,0.0,1,0,0,0.0,63.99,-1,1.381,435.85,80085930.411,6979653.252,96
applr,96,1,27.48,4.81,0.518,0.18,1.93,0.0,1,0,0,0.0,129.714,-1,1.181,359.666,520559235.278,7524803.717,498
applr,97,1,7.83,7.01,0.811,0.9,1.234,0.0,0,0,0,0.0,4.428,-1,0.998,208.806,7169.826,2521117.175,4
applr,98,1,68.19,27.85,2.785,0.41,0.359,0.0,0,0,2,0.0,445.909,-1,7.332,465.08,281769797.411,10027016.234,559
applr,99,1,50.26,25.25,2.525,0.5,0.396,0.0,0,0,1,0.0,282.526,-1,7.668,428.676,13131527.818,7573924.193,414
