🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w169.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_169.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 45.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.72 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.04 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.14 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.07 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.18 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.04 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.14 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.11 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.22 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.54 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.65 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.76 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.86 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.97 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.08 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.30 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.51 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.62 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.94 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.16 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.38 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.80 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.90 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.12 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.22 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.33 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.86 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.38 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.59 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.45 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.52 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.38 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.14 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 66.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.29 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.63 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.73 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.84 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.94 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.84 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.01 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.91 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.33 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.43 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.97 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.29 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.04 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.47 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.01 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.22 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.14 (s), x: -2.00 (m), y: 3.13 (m)
