🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w135.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_135.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.76 (s), x: -7.01 (m), y: 8.45 (m)
Time: 44.86 (s), x: -7.09 (m), y: 8.38 (m)
Time: 44.97 (s), x: -7.16 (m), y: 8.31 (m)
Time: 45.07 (s), x: -7.24 (m), y: 8.24 (m)
Time: 45.18 (s), x: -7.31 (m), y: 8.17 (m)
Time: 45.28 (s), x: -7.39 (m), y: 8.10 (m)
Time: 45.38 (s), x: -7.47 (m), y: 8.02 (m)
Time: 45.48 (s), x: -7.55 (m), y: 7.95 (m)
Time: 45.59 (s), x: -7.62 (m), y: 7.88 (m)
Time: 45.69 (s), x: -7.69 (m), y: 7.82 (m)
Time: 45.80 (s), x: -7.77 (m), y: 7.75 (m)
Time: 45.90 (s), x: -7.84 (m), y: 7.67 (m)
Time: 46.00 (s), x: -7.91 (m), y: 7.61 (m)
Time: 46.10 (s), x: -7.98 (m), y: 7.54 (m)
Time: 46.20 (s), x: -8.07 (m), y: 7.46 (m)
Time: 46.30 (s), x: -8.14 (m), y: 7.39 (m)
Time: 46.41 (s), x: -8.22 (m), y: 7.32 (m)
Time: 46.51 (s), x: -8.29 (m), y: 7.25 (m)
Time: 46.62 (s), x: -8.36 (m), y: 7.18 (m)
Time: 46.72 (s), x: -8.44 (m), y: 7.11 (m)
Time: 46.82 (s), x: -8.51 (m), y: 7.05 (m)
Time: 46.92 (s), x: -8.58 (m), y: 6.98 (m)
Time: 47.02 (s), x: -8.67 (m), y: 6.90 (m)
Time: 47.12 (s), x: -8.74 (m), y: 6.83 (m)
Time: 47.23 (s), x: -8.81 (m), y: 6.76 (m)
Time: 47.33 (s), x: -8.89 (m), y: 6.69 (m)
Time: 47.44 (s), x: -8.96 (m), y: 6.62 (m)
Time: 47.54 (s), x: -9.04 (m), y: 6.55 (m)
Time: 47.64 (s), x: -9.11 (m), y: 6.48 (m)
Time: 47.74 (s), x: -9.18 (m), y: 6.41 (m)
Time: 47.84 (s), x: -9.25 (m), y: 6.34 (m)
Time: 47.94 (s), x: -9.33 (m), y: 6.27 (m)
Time: 48.04 (s), x: -9.41 (m), y: 6.20 (m)
Time: 48.15 (s), x: -9.48 (m), y: 6.13 (m)
Time: 48.25 (s), x: -9.55 (m), y: 6.06 (m)
Time: 48.35 (s), x: -9.63 (m), y: 5.99 (m)
Time: 48.45 (s), x: -9.70 (m), y: 5.92 (m)
Time: 48.55 (s), x: -9.77 (m), y: 5.85 (m)
Time: 48.66 (s), x: -9.85 (m), y: 5.78 (m)
Time: 48.76 (s), x: -9.93 (m), y: 5.70 (m)
Time: 48.86 (s), x: -10.00 (m), y: 5.63 (m)
Time: 48.97 (s), x: -10.08 (m), y: 5.56 (m)
Time: 49.07 (s), x: -10.15 (m), y: 5.49 (m)
Time: 49.17 (s), x: -10.22 (m), y: 5.42 (m)
Time: 49.28 (s), x: -10.30 (m), y: 5.35 (m)
Time: 49.38 (s), x: -10.37 (m), y: 5.28 (m)
Time: 49.48 (s), x: -10.45 (m), y: 5.21 (m)
Time: 49.58 (s), x: -10.52 (m), y: 5.14 (m)
Time: 49.68 (s), x: -10.59 (m), y: 5.07 (m)
Time: 49.78 (s), x: -10.66 (m), y: 5.00 (m)
Time: 49.88 (s), x: -10.72 (m), y: 4.95 (m)
Time: 49.98 (s), x: -10.78 (m), y: 4.89 (m)
Time: 50.08 (s), x: -10.84 (m), y: 4.83 (m)
Time: 50.18 (s), x: -10.89 (m), y: 4.78 (m)
Time: 50.28 (s), x: -10.95 (m), y: 4.73 (m)
Time: 50.38 (s), x: -11.00 (m), y: 4.68 (m)
Time: 50.48 (s), x: -11.04 (m), y: 4.64 (m)
Time: 50.59 (s), x: -11.09 (m), y: 4.60 (m)
Time: 50.69 (s), x: -11.13 (m), y: 4.56 (m)
Time: 50.79 (s), x: -11.17 (m), y: 4.52 (m)
Time: 50.89 (s), x: -11.20 (m), y: 4.48 (m)
Time: 50.99 (s), x: -11.24 (m), y: 4.45 (m)
Time: 51.09 (s), x: -11.27 (m), y: 4.42 (m)
Time: 51.19 (s), x: -11.31 (m), y: 4.39 (m)
Time: 51.29 (s), x: -11.34 (m), y: 4.36 (m)
Time: 51.39 (s), x: -11.37 (m), y: 4.33 (m)
Time: 51.49 (s), x: -11.39 (m), y: 4.30 (m)
Time: 51.59 (s), x: -11.42 (m), y: 4.28 (m)
Time: 51.70 (s), x: -11.44 (m), y: 4.26 (m)
Time: 51.80 (s), x: -11.47 (m), y: 4.23 (m)
Time: 51.90 (s), x: -11.49 (m), y: 4.21 (m)
Time: 52.00 (s), x: -11.51 (m), y: 4.19 (m)
Time: 52.10 (s), x: -11.53 (m), y: 4.17 (m)
Time: 52.20 (s), x: -11.55 (m), y: 4.16 (m)
Time: 52.30 (s), x: -11.56 (m), y: 4.14 (m)
Time: 52.40 (s), x: -11.57 (m), y: 4.14 (m)
Time: 52.50 (s), x: -11.58 (m), y: 4.13 (m)
Time: 52.60 (s), x: -11.57 (m), y: 4.12 (m)
Time: 52.70 (s), x: -11.56 (m), y: 4.11 (m)
Time: 52.80 (s), x: -11.54 (m), y: 4.11 (m)
Time: 52.90 (s), x: -11.53 (m), y: 4.10 (m)
Time: 53.00 (s), x: -11.51 (m), y: 4.09 (m)
Time: 53.10 (s), x: -11.51 (m), y: 4.08 (m)
Time: 53.20 (s), x: -11.51 (m), y: 4.07 (m)
Time: 53.30 (s), x: -11.52 (m), y: 4.06 (m)
Time: 53.41 (s), x: -11.54 (m), y: 4.06 (m)
Time: 53.51 (s), x: -11.56 (m), y: 4.05 (m)
Time: 53.61 (s), x: -11.57 (m), y: 4.04 (m)
Time: 53.71 (s), x: -11.58 (m), y: 4.03 (m)
Time: 53.81 (s), x: -11.58 (m), y: 4.01 (m)
Time: 53.91 (s), x: -11.58 (m), y: 4.00 (m)
Time: 54.01 (s), x: -11.58 (m), y: 3.98 (m)
Time: 54.11 (s), x: -11.59 (m), y: 3.97 (m)
Time: 54.21 (s), x: -11.59 (m), y: 3.96 (m)
Time: 54.31 (s), x: -11.61 (m), y: 3.96 (m)
Time: 54.41 (s), x: -11.62 (m), y: 3.96 (m)
Time: 54.51 (s), x: -11.62 (m), y: 3.97 (m)
Time: 54.61 (s), x: -11.63 (m), y: 3.99 (m)
Time: 54.71 (s), x: -11.63 (m), y: 4.00 (m)
Time: 54.81 (s), x: -11.64 (m), y: 4.02 (m)
Time: 54.91 (s), x: -11.65 (m), y: 4.03 (m)
Time: 55.01 (s), x: -11.66 (m), y: 4.03 (m)
Time: 55.12 (s), x: -11.66 (m), y: 4.03 (m)
Time: 55.22 (s), x: -11.67 (m), y: 4.03 (m)
Time: 55.32 (s), x: -11.68 (m), y: 4.03 (m)
Time: 55.42 (s), x: -11.68 (m), y: 4.02 (m)
Time: 55.52 (s), x: -11.68 (m), y: 4.01 (m)
Time: 55.62 (s), x: -11.68 (m), y: 4.00 (m)
Time: 55.72 (s), x: -11.68 (m), y: 4.00 (m)
Time: 55.82 (s), x: -11.68 (m), y: 3.99 (m)
Time: 55.92 (s), x: -11.68 (m), y: 3.98 (m)
Time: 56.02 (s), x: -11.67 (m), y: 3.97 (m)
Time: 56.12 (s), x: -11.67 (m), y: 3.96 (m)
Time: 56.23 (s), x: -11.67 (m), y: 3.95 (m)
Time: 56.33 (s), x: -11.67 (m), y: 3.94 (m)
Time: 56.43 (s), x: -11.67 (m), y: 3.94 (m)
Time: 56.53 (s), x: -11.67 (m), y: 3.94 (m)
Time: 56.63 (s), x: -11.67 (m), y: 3.94 (m)
Time: 56.73 (s), x: -11.67 (m), y: 3.94 (m)
Time: 56.83 (s), x: -11.67 (m), y: 3.94 (m)
Time: 56.93 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.03 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.13 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.23 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.34 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.44 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.54 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.64 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.74 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.84 (s), x: -11.67 (m), y: 3.94 (m)
Time: 57.94 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.04 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.14 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.24 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.34 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.45 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.55 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.65 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.75 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.85 (s), x: -11.67 (m), y: 3.94 (m)
Time: 58.95 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.05 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.15 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.25 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.35 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.45 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.55 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.66 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.76 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.86 (s), x: -11.67 (m), y: 3.94 (m)
Time: 59.96 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.06 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.16 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.27 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.37 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.47 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.57 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.67 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.77 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.88 (s), x: -11.67 (m), y: 3.94 (m)
Time: 60.98 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.08 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.18 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.28 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.38 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.48 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.58 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.68 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.79 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.89 (s), x: -11.67 (m), y: 3.94 (m)
Time: 61.99 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.09 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.19 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.29 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.39 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.49 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.60 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.70 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.80 (s), x: -11.67 (m), y: 3.94 (m)
Time: 62.90 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.00 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.10 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.20 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.30 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.41 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.51 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.61 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.71 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.81 (s), x: -11.67 (m), y: 3.94 (m)
Time: 63.92 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.02 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.13 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.23 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.33 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.43 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.53 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.64 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.75 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.85 (s), x: -11.67 (m), y: 3.94 (m)
Time: 64.95 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.06 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.16 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.27 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.37 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.47 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.58 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.68 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.79 (s), x: -11.67 (m), y: 3.94 (m)
Time: 65.89 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.00 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.11 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.21 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.32 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.43 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.53 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.63 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.73 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.84 (s), x: -11.67 (m), y: 3.94 (m)
Time: 66.94 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.05 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.15 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.25 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.36 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.46 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.56 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.66 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.77 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.87 (s), x: -11.67 (m), y: 3.94 (m)
Time: 67.98 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.09 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.19 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.29 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.39 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.50 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.60 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.70 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.81 (s), x: -11.67 (m), y: 3.94 (m)
Time: 68.91 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.01 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.11 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.22 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.32 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.43 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.53 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.63 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.74 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.84 (s), x: -11.67 (m), y: 3.94 (m)
Time: 69.95 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.06 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.16 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.26 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.36 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.47 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.57 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.67 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.78 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.88 (s), x: -11.67 (m), y: 3.94 (m)
Time: 70.98 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.08 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.19 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.30 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.40 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.50 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.60 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.71 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.81 (s), x: -11.67 (m), y: 3.94 (m)
Time: 71.91 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.02 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.12 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.22 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.33 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.43 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.53 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.64 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.74 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.84 (s), x: -11.67 (m), y: 3.94 (m)
Time: 72.95 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.05 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.15 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.25 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.36 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.46 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.57 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.67 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.78 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.89 (s), x: -11.67 (m), y: 3.94 (m)
Time: 73.99 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.10 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.21 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.31 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.42 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.52 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.63 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.73 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.84 (s), x: -11.67 (m), y: 3.94 (m)
Time: 74.94 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.04 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.14 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.25 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.36 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.46 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.56 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.66 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.77 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.87 (s), x: -11.67 (m), y: 3.94 (m)
Time: 75.98 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.08 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.19 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.29 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.39 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.49 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.59 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.70 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.80 (s), x: -11.67 (m), y: 3.94 (m)
Time: 76.90 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.00 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.10 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.20 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.30 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.40 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.51 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.61 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.71 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.81 (s), x: -11.67 (m), y: 3.94 (m)
Time: 77.91 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.01 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.11 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.21 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.32 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.42 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.52 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.62 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.72 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.82 (s), x: -11.67 (m), y: 3.94 (m)
Time: 78.92 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.02 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.12 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.23 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.33 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.43 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.53 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.63 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.73 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.84 (s), x: -11.67 (m), y: 3.94 (m)
Time: 79.94 (s), x: -11.67 (m), y: 3.94 (m)
Time: 80.04 (s), x: -11.67 (m), y: 3.94 (m)
Time: 80.14 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.24 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.34 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.44 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.54 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.65 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.75 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.85 (s), x: -11.67 (m), y: 3.93 (m)
Time: 80.95 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.05 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.15 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.25 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.35 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.46 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.56 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.66 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.76 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.86 (s), x: -11.67 (m), y: 3.93 (m)
Time: 81.96 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.06 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.16 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.26 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.36 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.47 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.57 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.67 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.77 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.87 (s), x: -11.67 (m), y: 3.93 (m)
Time: 82.97 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.07 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.18 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.28 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.38 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.48 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.58 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.68 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.78 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.88 (s), x: -11.67 (m), y: 3.93 (m)
Time: 83.99 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.09 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.19 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.29 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.39 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.49 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.59 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.69 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.79 (s), x: -11.67 (m), y: 3.93 (m)
Time: 84.89 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.00 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.10 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.20 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.30 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.40 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.50 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.60 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.70 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.81 (s), x: -11.67 (m), y: 3.93 (m)
Time: 85.91 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.01 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.11 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.21 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.31 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.41 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.52 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.62 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.72 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.82 (s), x: -11.67 (m), y: 3.93 (m)
Time: 86.92 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.02 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.12 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.22 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.32 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.42 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.53 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.63 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.73 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.83 (s), x: -11.67 (m), y: 3.93 (m)
Time: 87.93 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.03 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.13 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.23 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.34 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.44 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.54 (s), x: -11.67 (m), y: 3.93 (m)
