🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w225.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_225.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 44.93 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.04 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.14 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.25 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.36 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.46 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.57 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.68 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 45.89 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.00 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.21 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.32 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.53 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.64 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.85 (s), x: -0.75 (m), y: 12.92 (m)
Time: 46.96 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.17 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.28 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.49 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.60 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.81 (s), x: -0.75 (m), y: 12.92 (m)
Time: 47.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.13 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.87 (s), x: -0.75 (m), y: 12.92 (m)
Time: 48.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.09 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.19 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.30 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.62 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.73 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.83 (s), x: -0.75 (m), y: 12.92 (m)
Time: 49.94 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.04 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.15 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.26 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.36 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.47 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.58 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.79 (s), x: -0.75 (m), y: 12.92 (m)
Time: 50.90 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.00 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.11 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.22 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.32 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.43 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.54 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.75 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.86 (s), x: -0.75 (m), y: 12.92 (m)
Time: 51.96 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.07 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.17 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.28 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.39 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.49 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.60 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.71 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.82 (s), x: -0.75 (m), y: 12.92 (m)
Time: 52.92 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.03 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.13 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.24 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.56 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 53.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.09 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.30 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.52 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.62 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.73 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.84 (s), x: -0.75 (m), y: 12.92 (m)
Time: 54.94 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.05 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.26 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.37 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.58 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 55.90 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.01 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.22 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.33 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.76 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.87 (s), x: -0.75 (m), y: 12.92 (m)
Time: 56.97 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.19 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.30 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.40 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.62 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.72 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.83 (s), x: -0.75 (m), y: 12.92 (m)
Time: 57.94 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.04 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.15 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.26 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.37 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.47 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.58 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 58.90 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.01 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.11 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.22 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.33 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.54 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.76 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.86 (s), x: -0.75 (m), y: 12.92 (m)
Time: 59.97 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.19 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.29 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.40 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.61 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.72 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.83 (s), x: -0.75 (m), y: 12.92 (m)
Time: 60.93 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.04 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.14 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.25 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.36 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.46 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.57 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.67 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.89 (s), x: -0.75 (m), y: 12.92 (m)
Time: 61.99 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.53 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.85 (s), x: -0.75 (m), y: 12.92 (m)
Time: 62.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.81 (s), x: -0.75 (m), y: 12.92 (m)
Time: 63.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 64.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.19 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.30 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.62 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.73 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.83 (s), x: -0.75 (m), y: 12.92 (m)
Time: 65.94 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.05 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.26 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.37 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 66.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.01 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 67.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.09 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.30 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.52 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.73 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.84 (s), x: -0.75 (m), y: 12.92 (m)
Time: 68.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.81 (s), x: -0.75 (m), y: 12.92 (m)
Time: 69.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.13 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.87 (s), x: -0.75 (m), y: 12.92 (m)
Time: 70.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.19 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.30 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.62 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.73 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.83 (s), x: -0.75 (m), y: 12.92 (m)
Time: 71.94 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.05 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.26 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.37 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.58 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 72.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 73.99 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.09 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.52 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.73 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.84 (s), x: -0.75 (m), y: 12.92 (m)
Time: 74.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.05 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.81 (s), x: -0.75 (m), y: 12.92 (m)
Time: 75.92 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.13 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.24 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.56 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.67 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 76.89 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.00 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.21 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.53 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.64 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.75 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.85 (s), x: -0.75 (m), y: 12.92 (m)
Time: 77.96 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.07 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.18 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.28 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.39 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.50 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.60 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.71 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.82 (s), x: -0.75 (m), y: 12.92 (m)
Time: 78.93 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.03 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.14 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.25 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.36 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.46 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.57 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.68 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 79.89 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.00 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.11 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.22 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.33 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.43 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.54 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.64 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.75 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.85 (s), x: -0.75 (m), y: 12.92 (m)
Time: 80.96 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.17 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.28 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.49 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.60 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.81 (s), x: -0.75 (m), y: 12.92 (m)
Time: 81.92 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.03 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.14 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.24 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.35 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.56 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.67 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 82.99 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.53 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.85 (s), x: -0.75 (m), y: 12.92 (m)
Time: 83.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.17 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.49 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 84.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.13 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.56 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 85.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.09 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.52 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.84 (s), x: -0.75 (m), y: 12.92 (m)
Time: 86.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.06 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.17 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.49 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.70 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.81 (s), x: -0.75 (m), y: 12.92 (m)
Time: 87.92 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.13 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.33 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.76 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.87 (s), x: -0.75 (m), y: 12.92 (m)
Time: 88.97 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.19 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.29 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.40 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.61 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.72 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.83 (s), x: -0.75 (m), y: 12.92 (m)
Time: 89.94 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.04 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.15 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.26 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.36 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.47 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.58 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 90.79 (s), x: -0.75 (m), y: 12.92 (m)
