🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w162.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_162.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 43.58 (s), x: -1.84 (m), y: 9.89 (m)
Time: 43.68 (s), x: -1.92 (m), y: 9.95 (m)
Time: 43.78 (s), x: -2.00 (m), y: 10.00 (m)
Time: 43.88 (s), x: -2.08 (m), y: 10.05 (m)
Time: 43.98 (s), x: -2.17 (m), y: 10.09 (m)
Time: 44.08 (s), x: -2.26 (m), y: 10.12 (m)
Time: 44.19 (s), x: -2.35 (m), y: 10.16 (m)
Time: 44.29 (s), x: -2.45 (m), y: 10.20 (m)
Time: 44.39 (s), x: -2.54 (m), y: 10.23 (m)
Time: 44.49 (s), x: -2.64 (m), y: 10.26 (m)
Time: 44.59 (s), x: -2.73 (m), y: 10.29 (m)
Time: 44.69 (s), x: -2.83 (m), y: 10.31 (m)
Time: 44.79 (s), x: -2.93 (m), y: 10.33 (m)
Time: 44.89 (s), x: -3.03 (m), y: 10.35 (m)
Time: 44.99 (s), x: -3.13 (m), y: 10.37 (m)
Time: 45.09 (s), x: -3.24 (m), y: 10.39 (m)
Time: 45.19 (s), x: -3.34 (m), y: 10.40 (m)
Time: 45.29 (s), x: -3.44 (m), y: 10.41 (m)
Time: 45.39 (s), x: -3.54 (m), y: 10.41 (m)
Time: 45.49 (s), x: -3.64 (m), y: 10.41 (m)
Time: 45.59 (s), x: -3.74 (m), y: 10.41 (m)
Time: 45.70 (s), x: -3.84 (m), y: 10.41 (m)
Time: 45.80 (s), x: -3.94 (m), y: 10.40 (m)
Time: 45.90 (s), x: -4.04 (m), y: 10.39 (m)
Time: 46.00 (s), x: -4.15 (m), y: 10.38 (m)
Time: 46.10 (s), x: -4.25 (m), y: 10.36 (m)
Time: 46.20 (s), x: -4.35 (m), y: 10.34 (m)
Time: 46.30 (s), x: -4.44 (m), y: 10.32 (m)
Time: 46.40 (s), x: -4.54 (m), y: 10.29 (m)
Time: 46.50 (s), x: -4.64 (m), y: 10.26 (m)
Time: 46.60 (s), x: -4.73 (m), y: 10.23 (m)
Time: 46.70 (s), x: -4.83 (m), y: 10.20 (m)
Time: 46.80 (s), x: -4.92 (m), y: 10.16 (m)
Time: 46.90 (s), x: -5.02 (m), y: 10.13 (m)
Time: 47.01 (s), x: -5.11 (m), y: 10.09 (m)
Time: 47.11 (s), x: -5.20 (m), y: 10.05 (m)
Time: 47.21 (s), x: -5.29 (m), y: 10.01 (m)
Time: 47.31 (s), x: -5.39 (m), y: 9.97 (m)
Time: 47.41 (s), x: -5.48 (m), y: 9.93 (m)
Time: 47.51 (s), x: -5.57 (m), y: 9.88 (m)
Time: 47.61 (s), x: -5.66 (m), y: 9.84 (m)
Time: 47.71 (s), x: -5.75 (m), y: 9.79 (m)
Time: 47.82 (s), x: -5.85 (m), y: 9.75 (m)
Time: 47.92 (s), x: -5.94 (m), y: 9.70 (m)
Time: 48.03 (s), x: -6.03 (m), y: 9.65 (m)
Time: 48.13 (s), x: -6.13 (m), y: 9.61 (m)
Time: 48.23 (s), x: -6.21 (m), y: 9.56 (m)
Time: 48.33 (s), x: -6.31 (m), y: 9.51 (m)
Time: 48.43 (s), x: -6.39 (m), y: 9.47 (m)
Time: 48.53 (s), x: -6.48 (m), y: 9.42 (m)
Time: 48.63 (s), x: -6.58 (m), y: 9.37 (m)
Time: 48.73 (s), x: -6.66 (m), y: 9.32 (m)
Time: 48.84 (s), x: -6.76 (m), y: 9.27 (m)
Time: 48.94 (s), x: -6.85 (m), y: 9.22 (m)
Time: 49.05 (s), x: -6.93 (m), y: 9.17 (m)
Time: 49.15 (s), x: -7.02 (m), y: 9.13 (m)
Time: 49.25 (s), x: -7.11 (m), y: 9.08 (m)
Time: 49.35 (s), x: -7.21 (m), y: 9.02 (m)
Time: 49.46 (s), x: -7.30 (m), y: 8.97 (m)
Time: 49.57 (s), x: -7.39 (m), y: 8.92 (m)
Time: 49.68 (s), x: -7.49 (m), y: 8.87 (m)
Time: 49.78 (s), x: -7.58 (m), y: 8.82 (m)
Time: 49.88 (s), x: -7.67 (m), y: 8.77 (m)
Time: 49.99 (s), x: -7.76 (m), y: 8.72 (m)
Time: 50.09 (s), x: -7.85 (m), y: 8.67 (m)
Time: 50.19 (s), x: -7.93 (m), y: 8.62 (m)
Time: 50.29 (s), x: -8.02 (m), y: 8.57 (m)
Time: 50.39 (s), x: -8.11 (m), y: 8.52 (m)
Time: 50.49 (s), x: -8.20 (m), y: 8.47 (m)
Time: 50.59 (s), x: -8.29 (m), y: 8.42 (m)
Time: 50.70 (s), x: -8.38 (m), y: 8.36 (m)
Time: 50.80 (s), x: -8.47 (m), y: 8.31 (m)
Time: 50.91 (s), x: -8.56 (m), y: 8.26 (m)
Time: 51.01 (s), x: -8.64 (m), y: 8.21 (m)
Time: 51.11 (s), x: -8.73 (m), y: 8.16 (m)
Time: 51.21 (s), x: -8.82 (m), y: 8.11 (m)
Time: 51.32 (s), x: -8.92 (m), y: 8.06 (m)
Time: 51.42 (s), x: -9.01 (m), y: 8.00 (m)
Time: 51.52 (s), x: -9.09 (m), y: 7.95 (m)
Time: 51.63 (s), x: -9.18 (m), y: 7.90 (m)
Time: 51.73 (s), x: -9.27 (m), y: 7.85 (m)
Time: 51.83 (s), x: -9.36 (m), y: 7.80 (m)
Time: 51.93 (s), x: -9.44 (m), y: 7.75 (m)
Time: 52.03 (s), x: -9.53 (m), y: 7.70 (m)
Time: 52.14 (s), x: -9.63 (m), y: 7.65 (m)
Time: 52.24 (s), x: -9.72 (m), y: 7.59 (m)
Time: 52.35 (s), x: -9.80 (m), y: 7.54 (m)
Time: 52.45 (s), x: -9.90 (m), y: 7.49 (m)
Time: 52.55 (s), x: -9.98 (m), y: 7.44 (m)
Time: 52.65 (s), x: -10.06 (m), y: 7.39 (m)
Time: 52.75 (s), x: -10.15 (m), y: 7.34 (m)
Time: 52.86 (s), x: -10.25 (m), y: 7.28 (m)
Time: 52.96 (s), x: -10.34 (m), y: 7.23 (m)
Time: 53.07 (s), x: -10.43 (m), y: 7.18 (m)
Time: 53.18 (s), x: -10.53 (m), y: 7.12 (m)
Time: 53.28 (s), x: -10.61 (m), y: 7.07 (m)
Time: 53.38 (s), x: -10.70 (m), y: 7.02 (m)
Time: 53.48 (s), x: -10.79 (m), y: 6.97 (m)
Time: 53.59 (s), x: -10.88 (m), y: 6.92 (m)
Time: 53.69 (s), x: -10.97 (m), y: 6.87 (m)
Time: 53.79 (s), x: -11.05 (m), y: 6.82 (m)
Time: 53.89 (s), x: -11.13 (m), y: 6.77 (m)
Time: 53.99 (s), x: -11.22 (m), y: 6.72 (m)
Time: 54.10 (s), x: -11.30 (m), y: 6.68 (m)
Time: 54.20 (s), x: -11.37 (m), y: 6.63 (m)
Time: 54.30 (s), x: -11.44 (m), y: 6.59 (m)
Time: 54.41 (s), x: -11.50 (m), y: 6.56 (m)
Time: 54.51 (s), x: -11.56 (m), y: 6.52 (m)
Time: 54.61 (s), x: -11.62 (m), y: 6.49 (m)
Time: 54.71 (s), x: -11.67 (m), y: 6.46 (m)
Time: 54.81 (s), x: -11.73 (m), y: 6.42 (m)
Time: 54.91 (s), x: -11.78 (m), y: 6.40 (m)
Time: 55.02 (s), x: -11.83 (m), y: 6.37 (m)
Time: 55.12 (s), x: -11.87 (m), y: 6.34 (m)
Time: 55.23 (s), x: -11.92 (m), y: 6.32 (m)
Time: 55.33 (s), x: -11.95 (m), y: 6.30 (m)
Time: 55.43 (s), x: -11.99 (m), y: 6.27 (m)
Time: 55.53 (s), x: -12.03 (m), y: 6.25 (m)
Time: 55.63 (s), x: -12.07 (m), y: 6.23 (m)
Time: 55.74 (s), x: -12.10 (m), y: 6.21 (m)
Time: 55.84 (s), x: -12.13 (m), y: 6.20 (m)
Time: 55.94 (s), x: -12.16 (m), y: 6.18 (m)
Time: 56.05 (s), x: -12.19 (m), y: 6.17 (m)
Time: 56.15 (s), x: -12.22 (m), y: 6.15 (m)
Time: 56.25 (s), x: -12.24 (m), y: 6.14 (m)
Time: 56.35 (s), x: -12.27 (m), y: 6.12 (m)
Time: 56.45 (s), x: -12.29 (m), y: 6.11 (m)
Time: 56.56 (s), x: -12.30 (m), y: 6.10 (m)
Time: 56.66 (s), x: -12.31 (m), y: 6.10 (m)
Time: 56.76 (s), x: -12.30 (m), y: 6.10 (m)
Time: 56.87 (s), x: -12.29 (m), y: 6.09 (m)
Time: 56.97 (s), x: -12.27 (m), y: 6.09 (m)
Time: 57.07 (s), x: -12.26 (m), y: 6.08 (m)
Time: 57.17 (s), x: -12.24 (m), y: 6.07 (m)
Time: 57.27 (s), x: -12.24 (m), y: 6.06 (m)
Time: 57.38 (s), x: -12.24 (m), y: 6.05 (m)
Time: 57.48 (s), x: -12.24 (m), y: 6.03 (m)
Time: 57.58 (s), x: -12.25 (m), y: 6.02 (m)
Time: 57.68 (s), x: -12.27 (m), y: 6.02 (m)
Time: 57.78 (s), x: -12.28 (m), y: 6.01 (m)
Time: 57.88 (s), x: -12.29 (m), y: 6.00 (m)
Time: 57.99 (s), x: -12.30 (m), y: 5.99 (m)
Time: 58.09 (s), x: -12.30 (m), y: 5.97 (m)
Time: 58.19 (s), x: -12.31 (m), y: 5.96 (m)
Time: 58.29 (s), x: -12.32 (m), y: 5.95 (m)
Time: 58.39 (s), x: -12.33 (m), y: 5.94 (m)
Time: 58.50 (s), x: -12.35 (m), y: 5.94 (m)
Time: 58.60 (s), x: -12.36 (m), y: 5.94 (m)
Time: 58.71 (s), x: -12.37 (m), y: 5.94 (m)
Time: 58.81 (s), x: -12.38 (m), y: 5.95 (m)
Time: 58.91 (s), x: -12.38 (m), y: 5.96 (m)
Time: 59.01 (s), x: -12.38 (m), y: 5.97 (m)
Time: 59.11 (s), x: -12.38 (m), y: 5.98 (m)
Time: 59.21 (s), x: -12.38 (m), y: 5.99 (m)
Time: 59.31 (s), x: -12.38 (m), y: 6.00 (m)
Time: 59.42 (s), x: -12.39 (m), y: 6.01 (m)
Time: 59.52 (s), x: -12.39 (m), y: 6.01 (m)
Time: 59.63 (s), x: -12.40 (m), y: 6.00 (m)
Time: 59.73 (s), x: -12.40 (m), y: 6.00 (m)
Time: 59.83 (s), x: -12.40 (m), y: 6.00 (m)
Time: 59.93 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.03 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.13 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.24 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.34 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.45 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.55 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.65 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.75 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.85 (s), x: -12.40 (m), y: 6.00 (m)
Time: 60.96 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.06 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.16 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.27 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.37 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.47 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.58 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.68 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.79 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.89 (s), x: -12.40 (m), y: 6.00 (m)
Time: 61.99 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.09 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.19 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.29 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.40 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.50 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.60 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.70 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.80 (s), x: -12.40 (m), y: 6.00 (m)
Time: 62.90 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.00 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.10 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.21 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.31 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.41 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.51 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.61 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.71 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.81 (s), x: -12.40 (m), y: 6.00 (m)
Time: 63.91 (s), x: -12.40 (m), y: 6.00 (m)
Time: 64.01 (s), x: -12.40 (m), y: 6.00 (m)
Time: 64.11 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.22 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.31 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.42 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.52 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.62 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.72 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.82 (s), x: -12.40 (m), y: 5.99 (m)
Time: 64.92 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.02 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.12 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.22 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.33 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.43 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.53 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.63 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.73 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.83 (s), x: -12.40 (m), y: 5.99 (m)
Time: 65.94 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.04 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.15 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.25 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.35 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.46 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.56 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.66 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.76 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.87 (s), x: -12.40 (m), y: 5.99 (m)
Time: 66.97 (s), x: -12.40 (m), y: 5.99 (m)
Time: 67.08 (s), x: -12.40 (m), y: 5.99 (m)
Time: 67.18 (s), x: -12.40 (m), y: 5.99 (m)
Time: 67.28 (s), x: -12.40 (m), y: 5.99 (m)
Time: 67.38 (s), x: -12.40 (m), y: 5.99 (m)
Time: 67.49 (s), x: -12.40 (m), y: 5.99 (m)
Time: 67.59 (s), x: -12.40 (m), y: 5.98 (m)
Time: 67.69 (s), x: -12.40 (m), y: 5.98 (m)
Time: 67.79 (s), x: -12.40 (m), y: 5.98 (m)
Time: 67.89 (s), x: -12.40 (m), y: 5.98 (m)
Time: 67.99 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.09 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.19 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.29 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.40 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.50 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.60 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.70 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.80 (s), x: -12.40 (m), y: 5.98 (m)
Time: 68.90 (s), x: -12.40 (m), y: 5.98 (m)
Time: 69.00 (s), x: -12.40 (m), y: 5.98 (m)
Time: 69.10 (s), x: -12.40 (m), y: 5.98 (m)
Time: 69.20 (s), x: -12.41 (m), y: 5.98 (m)
Time: 69.31 (s), x: -12.41 (m), y: 5.98 (m)
Time: 69.41 (s), x: -12.41 (m), y: 5.98 (m)
Time: 69.51 (s), x: -12.41 (m), y: 5.98 (m)
Time: 69.61 (s), x: -12.41 (m), y: 5.98 (m)
Time: 69.71 (s), x: -12.41 (m), y: 5.98 (m)
Time: 69.81 (s), x: -12.41 (m), y: 5.98 (m)
Time: 69.91 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.01 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.11 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.21 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.31 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.42 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.52 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.62 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.72 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.82 (s), x: -12.41 (m), y: 5.98 (m)
Time: 70.92 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.02 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.12 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.23 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.33 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.43 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.53 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.63 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.73 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.83 (s), x: -12.41 (m), y: 5.98 (m)
Time: 71.93 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.03 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.14 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.24 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.34 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.44 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.54 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.64 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.74 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.84 (s), x: -12.41 (m), y: 5.98 (m)
Time: 72.94 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.04 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.15 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.25 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.35 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.45 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.55 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.65 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.75 (s), x: -12.41 (m), y: 5.98 (m)
Time: 73.85 (s), x: -12.41 (m), y: 5.97 (m)
Time: 73.96 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.06 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.16 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.26 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.36 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.46 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.56 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.66 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.76 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.87 (s), x: -12.41 (m), y: 5.97 (m)
Time: 74.97 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.07 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.17 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.27 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.37 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.47 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.57 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.68 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.78 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.88 (s), x: -12.41 (m), y: 5.97 (m)
Time: 75.98 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.08 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.18 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.28 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.38 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.49 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.59 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.69 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.79 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.89 (s), x: -12.41 (m), y: 5.97 (m)
Time: 76.99 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.09 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.19 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.29 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.40 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.50 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.60 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.70 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.80 (s), x: -12.41 (m), y: 5.97 (m)
Time: 77.90 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.00 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.10 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.20 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.30 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.40 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.51 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.61 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.71 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.81 (s), x: -12.41 (m), y: 5.97 (m)
Time: 78.91 (s), x: -12.41 (m), y: 5.97 (m)
Time: 79.01 (s), x: -12.41 (m), y: 5.97 (m)
Time: 79.11 (s), x: -12.41 (m), y: 5.97 (m)
Time: 79.21 (s), x: -12.41 (m), y: 5.97 (m)
Time: 79.31 (s), x: -12.41 (m), y: 5.97 (m)
Time: 79.41 (s), x: -12.41 (m), y: 5.97 (m)
Time: 79.52 (s), x: -12.42 (m), y: 5.97 (m)
Time: 79.62 (s), x: -12.42 (m), y: 5.97 (m)
Time: 79.72 (s), x: -12.42 (m), y: 5.97 (m)
Time: 79.82 (s), x: -12.42 (m), y: 5.97 (m)
Time: 79.92 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.02 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.12 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.23 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.33 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.43 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.53 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.63 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.73 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.83 (s), x: -12.42 (m), y: 5.97 (m)
Time: 80.93 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.03 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.13 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.24 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.34 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.44 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.54 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.64 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.74 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.84 (s), x: -12.42 (m), y: 5.97 (m)
Time: 81.94 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.04 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.15 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.25 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.35 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.45 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.55 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.65 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.75 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.85 (s), x: -12.42 (m), y: 5.97 (m)
Time: 82.95 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.06 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.16 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.26 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.36 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.46 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.56 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.66 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.76 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.86 (s), x: -12.42 (m), y: 5.97 (m)
Time: 83.97 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.07 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.17 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.27 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.37 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.47 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.57 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.67 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.77 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.87 (s), x: -12.42 (m), y: 5.97 (m)
Time: 84.98 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.08 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.18 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.28 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.38 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.48 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.58 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.68 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.79 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.89 (s), x: -12.42 (m), y: 5.97 (m)
Time: 85.99 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.09 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.19 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.29 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.39 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.50 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.60 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.71 (s), x: -12.42 (m), y: 5.97 (m)
Time: 86.81 (s), x: -12.42 (m), y: 5.96 (m)
Time: 86.91 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.02 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.12 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.23 (s), x: -12.42 (m), y: 5.96 (m)
