🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w117.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_117.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.85 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.95 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.06 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.16 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.26 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.37 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.47 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.58 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.68 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.78 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.88 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.99 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.09 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.19 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.29 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.40 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.50 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.61 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.71 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.81 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.12 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.64 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.74 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.94 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.15 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.81 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.11 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.22 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.42 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.74 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.15 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.07 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.17 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.28 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.38 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.49 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.59 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.69 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.79 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.30 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.81 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.11 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.22 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.74 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.15 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.76 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.86 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.96 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.17 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.27 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.28 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.38 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.48 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.58 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.68 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.78 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.49 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.59 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.69 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.79 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.20 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.30 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.60 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.70 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.80 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.11 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.22 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.73 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.15 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.76 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.49 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.59 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.69 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.80 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.90 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.11 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.21 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.42 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.52 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.62 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.72 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.83 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.93 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.73 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.83 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.94 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.04 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.14 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.34 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.44 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.54 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.64 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.74 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.15 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.96 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.76 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.86 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.96 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.17 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.27 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.07 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.28 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.38 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.48 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.58 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.68 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.78 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.20 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.30 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.41 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.81 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.92 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.44 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.65 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.37 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.58 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.29 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.40 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.91 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.11 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.22 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.83 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.34 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.44 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.55 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.65 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.16 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.26 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.36 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.88 (s), x: -2.00 (m), y: 3.12 (m)
