🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w171.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_171.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 44.93 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.03 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.14 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.24 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.35 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.46 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.56 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.67 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.77 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.88 (s), x: -0.94 (m), y: 12.92 (m)
Time: 45.98 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.09 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.19 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.30 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.40 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.50 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.60 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.70 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.81 (s), x: -0.94 (m), y: 12.92 (m)
Time: 46.91 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.02 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.13 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.24 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.34 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.44 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.54 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.64 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.75 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.85 (s), x: -0.94 (m), y: 12.92 (m)
Time: 47.96 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.07 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.17 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.27 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.37 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.47 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.58 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.68 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.78 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.88 (s), x: -0.94 (m), y: 12.92 (m)
Time: 48.99 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.09 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.20 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.30 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.40 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.51 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.61 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.72 (s), x: -0.94 (m), y: 12.92 (m)
Time: 49.82 (s), x: -0.93 (m), y: 12.92 (m)
Time: 49.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.24 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.34 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.45 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.55 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.66 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.76 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.87 (s), x: -0.93 (m), y: 12.92 (m)
Time: 50.97 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.08 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.18 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.29 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.40 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.51 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.61 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 51.91 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.12 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.23 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.34 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.45 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.55 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.65 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.76 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.86 (s), x: -0.93 (m), y: 12.92 (m)
Time: 52.97 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.08 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.18 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.29 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.40 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.50 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 53.91 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.12 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.22 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.32 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.43 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.53 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.64 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.75 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.86 (s), x: -0.93 (m), y: 12.92 (m)
Time: 54.96 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.07 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.27 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.37 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.47 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.58 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.68 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.78 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.89 (s), x: -0.93 (m), y: 12.92 (m)
Time: 55.99 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.10 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.20 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.30 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.40 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.51 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.61 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.82 (s), x: -0.93 (m), y: 12.92 (m)
Time: 56.93 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.04 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.14 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.25 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.35 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.46 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.56 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.66 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.77 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.88 (s), x: -0.93 (m), y: 12.92 (m)
Time: 57.98 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.09 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.19 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.30 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.40 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.51 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.61 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.82 (s), x: -0.93 (m), y: 12.92 (m)
Time: 58.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.23 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.34 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.45 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.56 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.66 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.77 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.87 (s), x: -0.93 (m), y: 12.92 (m)
Time: 59.97 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.08 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.18 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.29 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.39 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.50 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.82 (s), x: -0.93 (m), y: 12.92 (m)
Time: 60.93 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.03 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.24 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.35 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.45 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.56 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.67 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.77 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.88 (s), x: -0.93 (m), y: 12.92 (m)
Time: 61.99 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.09 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.20 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.30 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.40 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.51 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.62 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.73 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.84 (s), x: -0.93 (m), y: 12.92 (m)
Time: 62.94 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.04 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.15 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.25 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.36 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.47 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.57 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.68 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.79 (s), x: -0.93 (m), y: 12.92 (m)
Time: 63.90 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.00 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.11 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.22 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.32 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.43 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.53 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.64 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.75 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.85 (s), x: -0.93 (m), y: 12.92 (m)
Time: 64.97 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.27 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.38 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.49 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.70 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 65.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.23 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.33 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.43 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.53 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.64 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.74 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.85 (s), x: -0.93 (m), y: 12.92 (m)
Time: 66.95 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.28 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.39 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.49 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.70 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 67.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.12 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.22 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.33 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.44 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.55 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.65 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.76 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.87 (s), x: -0.93 (m), y: 12.92 (m)
Time: 68.98 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.09 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.20 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.31 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.41 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.52 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.62 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.73 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.84 (s), x: -0.93 (m), y: 12.92 (m)
Time: 69.95 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.16 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.27 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.37 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.48 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.59 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.70 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 70.91 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.01 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.12 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.23 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.33 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.44 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.55 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.65 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.76 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.87 (s), x: -0.93 (m), y: 12.92 (m)
Time: 71.98 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.09 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.20 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.30 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.41 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.52 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.62 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.72 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.83 (s), x: -0.93 (m), y: 12.92 (m)
Time: 72.94 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.05 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.16 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.27 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.37 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.48 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.58 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.69 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.79 (s), x: -0.93 (m), y: 12.92 (m)
Time: 73.89 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.00 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.11 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.22 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.32 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.43 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.54 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.65 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.76 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.86 (s), x: -0.93 (m), y: 12.92 (m)
Time: 74.97 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.28 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.39 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.50 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.61 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.72 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.83 (s), x: -0.93 (m), y: 12.92 (m)
Time: 75.94 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.04 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.15 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.25 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.36 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.46 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.57 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.68 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.78 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.89 (s), x: -0.93 (m), y: 12.92 (m)
Time: 76.99 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.10 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.21 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.31 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.43 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.53 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.64 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.74 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.85 (s), x: -0.93 (m), y: 12.92 (m)
Time: 77.95 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.16 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.26 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.37 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.48 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.59 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.69 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.80 (s), x: -0.93 (m), y: 12.92 (m)
Time: 78.91 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.23 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.33 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.44 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.54 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.65 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.75 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.86 (s), x: -0.93 (m), y: 12.92 (m)
Time: 79.96 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.07 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.18 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.29 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.39 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.50 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.70 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 80.91 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.01 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.11 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.22 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.33 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.44 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.55 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.66 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.77 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.87 (s), x: -0.93 (m), y: 12.92 (m)
Time: 81.98 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.09 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.20 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.31 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.42 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.53 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.62 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.73 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.84 (s), x: -0.93 (m), y: 12.92 (m)
Time: 82.95 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.28 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.38 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.49 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.59 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.70 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 83.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.03 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.24 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.35 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.46 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.57 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.68 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.79 (s), x: -0.93 (m), y: 12.92 (m)
Time: 84.89 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.00 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.10 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.21 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.31 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.42 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.53 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.64 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.74 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.84 (s), x: -0.93 (m), y: 12.92 (m)
Time: 85.95 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.28 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.38 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.49 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 86.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.23 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.34 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.45 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.55 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.66 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.76 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.87 (s), x: -0.93 (m), y: 12.92 (m)
Time: 87.98 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.09 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.19 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.29 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.40 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.50 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 88.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.02 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.24 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.35 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.46 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.57 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.68 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.78 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.89 (s), x: -0.93 (m), y: 12.92 (m)
Time: 89.99 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.10 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.20 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.30 (s), x: -0.93 (m), y: 12.92 (m)
