🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w280.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_280.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.63 (s), x: -1.39 (m), y: 4.77 (m)
Time: 44.74 (s), x: -1.36 (m), y: 4.76 (m)
Time: 44.84 (s), x: -1.33 (m), y: 4.75 (m)
Time: 44.94 (s), x: -1.31 (m), y: 4.74 (m)
Time: 45.05 (s), x: -1.32 (m), y: 4.75 (m)
Time: 45.15 (s), x: -1.36 (m), y: 4.77 (m)
Time: 45.25 (s), x: -1.40 (m), y: 4.78 (m)
Time: 45.35 (s), x: -1.43 (m), y: 4.80 (m)
Time: 45.46 (s), x: -1.47 (m), y: 4.82 (m)
Time: 45.56 (s), x: -1.51 (m), y: 4.84 (m)
Time: 45.66 (s), x: -1.53 (m), y: 4.85 (m)
Time: 45.77 (s), x: -1.57 (m), y: 4.87 (m)
Time: 45.87 (s), x: -1.59 (m), y: 4.88 (m)
Time: 45.97 (s), x: -1.62 (m), y: 4.90 (m)
Time: 46.08 (s), x: -1.65 (m), y: 4.91 (m)
Time: 46.18 (s), x: -1.68 (m), y: 4.93 (m)
Time: 46.29 (s), x: -1.72 (m), y: 4.95 (m)
Time: 46.39 (s), x: -1.75 (m), y: 4.96 (m)
Time: 46.49 (s), x: -1.78 (m), y: 4.98 (m)
Time: 46.59 (s), x: -1.83 (m), y: 5.01 (m)
Time: 46.70 (s), x: -1.88 (m), y: 5.04 (m)
Time: 46.80 (s), x: -1.92 (m), y: 5.06 (m)
Time: 46.90 (s), x: -1.98 (m), y: 5.11 (m)
Time: 47.00 (s), x: -2.03 (m), y: 5.15 (m)
Time: 47.11 (s), x: -2.08 (m), y: 5.21 (m)
Time: 47.21 (s), x: -2.11 (m), y: 5.28 (m)
Time: 47.31 (s), x: -2.13 (m), y: 5.35 (m)
Time: 47.42 (s), x: -2.15 (m), y: 5.40 (m)
Time: 47.52 (s), x: -2.15 (m), y: 5.41 (m)
Time: 47.62 (s), x: -2.15 (m), y: 5.41 (m)
Time: 47.73 (s), x: -2.15 (m), y: 5.39 (m)
Time: 47.83 (s), x: -2.16 (m), y: 5.37 (m)
Time: 47.93 (s), x: -2.16 (m), y: 5.36 (m)
Time: 48.04 (s), x: -2.16 (m), y: 5.34 (m)
Time: 48.14 (s), x: -2.16 (m), y: 5.33 (m)
Time: 48.25 (s), x: -2.17 (m), y: 5.33 (m)
Time: 48.36 (s), x: -2.17 (m), y: 5.32 (m)
Time: 48.46 (s), x: -2.18 (m), y: 5.33 (m)
Time: 48.56 (s), x: -2.18 (m), y: 5.34 (m)
Time: 48.66 (s), x: -2.17 (m), y: 5.39 (m)
Time: 48.77 (s), x: -2.14 (m), y: 5.48 (m)
Time: 48.87 (s), x: -2.12 (m), y: 5.57 (m)
Time: 48.97 (s), x: -2.09 (m), y: 5.65 (m)
Time: 49.08 (s), x: -2.06 (m), y: 5.73 (m)
Time: 49.18 (s), x: -2.04 (m), y: 5.80 (m)
Time: 49.28 (s), x: -2.00 (m), y: 5.86 (m)
Time: 49.39 (s), x: -1.97 (m), y: 5.93 (m)
Time: 49.49 (s), x: -1.94 (m), y: 5.98 (m)
Time: 49.60 (s), x: -1.91 (m), y: 6.03 (m)
Time: 49.70 (s), x: -1.89 (m), y: 6.08 (m)
Time: 49.81 (s), x: -1.86 (m), y: 6.11 (m)
Time: 49.91 (s), x: -1.85 (m), y: 6.13 (m)
Time: 50.01 (s), x: -1.84 (m), y: 6.15 (m)
Time: 50.11 (s), x: -1.83 (m), y: 6.17 (m)
Time: 50.22 (s), x: -1.82 (m), y: 6.19 (m)
Time: 50.32 (s), x: -1.81 (m), y: 6.21 (m)
Time: 50.43 (s), x: -1.80 (m), y: 6.22 (m)
Time: 50.53 (s), x: -1.79 (m), y: 6.24 (m)
Time: 50.63 (s), x: -1.78 (m), y: 6.25 (m)
Time: 50.74 (s), x: -1.77 (m), y: 6.27 (m)
Time: 50.84 (s), x: -1.77 (m), y: 6.28 (m)
Time: 50.95 (s), x: -1.76 (m), y: 6.29 (m)
Time: 51.05 (s), x: -1.75 (m), y: 6.31 (m)
Time: 51.15 (s), x: -1.74 (m), y: 6.32 (m)
Time: 51.26 (s), x: -1.74 (m), y: 6.33 (m)
Time: 51.36 (s), x: -1.73 (m), y: 6.34 (m)
Time: 51.46 (s), x: -1.73 (m), y: 6.35 (m)
Time: 51.57 (s), x: -1.72 (m), y: 6.36 (m)
Time: 51.67 (s), x: -1.72 (m), y: 6.37 (m)
Time: 51.78 (s), x: -1.71 (m), y: 6.38 (m)
Time: 51.88 (s), x: -1.71 (m), y: 6.39 (m)
Time: 51.98 (s), x: -1.70 (m), y: 6.40 (m)
Time: 52.09 (s), x: -1.70 (m), y: 6.40 (m)
Time: 52.19 (s), x: -1.69 (m), y: 6.41 (m)
Time: 52.30 (s), x: -1.69 (m), y: 6.42 (m)
Time: 52.40 (s), x: -1.69 (m), y: 6.41 (m)
Time: 52.51 (s), x: -1.68 (m), y: 6.41 (m)
Time: 52.61 (s), x: -1.68 (m), y: 6.40 (m)
Time: 52.71 (s), x: -1.67 (m), y: 6.40 (m)
Time: 52.81 (s), x: -1.66 (m), y: 6.40 (m)
Time: 52.92 (s), x: -1.65 (m), y: 6.40 (m)
Time: 53.02 (s), x: -1.65 (m), y: 6.40 (m)
Time: 53.13 (s), x: -1.64 (m), y: 6.40 (m)
Time: 53.23 (s), x: -1.64 (m), y: 6.40 (m)
Time: 53.34 (s), x: -1.64 (m), y: 6.40 (m)
Time: 53.44 (s), x: -1.64 (m), y: 6.41 (m)
Time: 53.54 (s), x: -1.63 (m), y: 6.41 (m)
Time: 53.65 (s), x: -1.63 (m), y: 6.41 (m)
Time: 53.75 (s), x: -1.62 (m), y: 6.41 (m)
Time: 53.86 (s), x: -1.61 (m), y: 6.42 (m)
Time: 53.96 (s), x: -1.61 (m), y: 6.42 (m)
Time: 54.07 (s), x: -1.60 (m), y: 6.42 (m)
Time: 54.17 (s), x: -1.60 (m), y: 6.43 (m)
Time: 54.27 (s), x: -1.59 (m), y: 6.45 (m)
Time: 54.38 (s), x: -1.59 (m), y: 6.46 (m)
Time: 54.48 (s), x: -1.57 (m), y: 6.48 (m)
Time: 54.58 (s), x: -1.56 (m), y: 6.49 (m)
Time: 54.69 (s), x: -1.57 (m), y: 6.50 (m)
Time: 54.79 (s), x: -1.56 (m), y: 6.51 (m)
Time: 54.89 (s), x: -1.56 (m), y: 6.51 (m)
Time: 55.00 (s), x: -1.56 (m), y: 6.52 (m)
Time: 55.10 (s), x: -1.56 (m), y: 6.53 (m)
Time: 55.20 (s), x: -1.56 (m), y: 6.53 (m)
Time: 55.31 (s), x: -1.56 (m), y: 6.54 (m)
Time: 55.41 (s), x: -1.56 (m), y: 6.54 (m)
Time: 55.51 (s), x: -1.57 (m), y: 6.54 (m)
Time: 55.62 (s), x: -1.57 (m), y: 6.54 (m)
Time: 55.72 (s), x: -1.58 (m), y: 6.55 (m)
Time: 55.83 (s), x: -1.58 (m), y: 6.55 (m)
Time: 55.93 (s), x: -1.59 (m), y: 6.55 (m)
Time: 56.03 (s), x: -1.59 (m), y: 6.55 (m)
Time: 56.13 (s), x: -1.60 (m), y: 6.55 (m)
Time: 56.24 (s), x: -1.61 (m), y: 6.56 (m)
Time: 56.34 (s), x: -1.61 (m), y: 6.56 (m)
Time: 56.45 (s), x: -1.57 (m), y: 6.55 (m)
Time: 56.55 (s), x: -1.54 (m), y: 6.55 (m)
Time: 56.65 (s), x: -1.54 (m), y: 6.55 (m)
Time: 56.75 (s), x: -1.54 (m), y: 6.55 (m)
Time: 56.86 (s), x: -1.54 (m), y: 6.56 (m)
Time: 56.96 (s), x: -1.54 (m), y: 6.56 (m)
Time: 57.06 (s), x: -1.55 (m), y: 6.56 (m)
Time: 57.17 (s), x: -1.55 (m), y: 6.56 (m)
Time: 57.27 (s), x: -1.56 (m), y: 6.56 (m)
Time: 57.38 (s), x: -1.56 (m), y: 6.56 (m)
Time: 57.48 (s), x: -1.53 (m), y: 6.56 (m)
Time: 57.59 (s), x: -1.49 (m), y: 6.56 (m)
Time: 57.69 (s), x: -1.44 (m), y: 6.56 (m)
Time: 57.79 (s), x: -1.42 (m), y: 6.56 (m)
Time: 57.90 (s), x: -1.41 (m), y: 6.56 (m)
Time: 58.00 (s), x: -1.41 (m), y: 6.57 (m)
Time: 58.11 (s), x: -1.41 (m), y: 6.57 (m)
Time: 58.21 (s), x: -1.41 (m), y: 6.58 (m)
Time: 58.32 (s), x: -1.41 (m), y: 6.59 (m)
Time: 58.42 (s), x: -1.42 (m), y: 6.59 (m)
Time: 58.53 (s), x: -1.43 (m), y: 6.58 (m)
Time: 58.63 (s), x: -1.44 (m), y: 6.58 (m)
Time: 58.73 (s), x: -1.45 (m), y: 6.57 (m)
Time: 58.83 (s), x: -1.46 (m), y: 6.57 (m)
Time: 58.93 (s), x: -1.47 (m), y: 6.57 (m)
Time: 59.04 (s), x: -1.48 (m), y: 6.57 (m)
Time: 59.14 (s), x: -1.49 (m), y: 6.57 (m)
Time: 59.24 (s), x: -1.50 (m), y: 6.57 (m)
Time: 59.35 (s), x: -1.52 (m), y: 6.56 (m)
Time: 59.45 (s), x: -1.53 (m), y: 6.56 (m)
Time: 59.55 (s), x: -1.54 (m), y: 6.56 (m)
Time: 59.66 (s), x: -1.55 (m), y: 6.56 (m)
Time: 59.76 (s), x: -1.56 (m), y: 6.56 (m)
Time: 59.87 (s), x: -1.57 (m), y: 6.55 (m)
Time: 59.97 (s), x: -1.58 (m), y: 6.55 (m)
Time: 60.07 (s), x: -1.59 (m), y: 6.55 (m)
Time: 60.18 (s), x: -1.59 (m), y: 6.55 (m)
Time: 60.28 (s), x: -1.60 (m), y: 6.55 (m)
Time: 60.38 (s), x: -1.59 (m), y: 6.54 (m)
Time: 60.48 (s), x: -1.59 (m), y: 6.54 (m)
Time: 60.59 (s), x: -1.58 (m), y: 6.54 (m)
Time: 60.69 (s), x: -1.57 (m), y: 6.54 (m)
Time: 60.79 (s), x: -1.56 (m), y: 6.54 (m)
Time: 60.90 (s), x: -1.55 (m), y: 6.54 (m)
Time: 61.00 (s), x: -1.55 (m), y: 6.54 (m)
Time: 61.11 (s), x: -1.55 (m), y: 6.54 (m)
Time: 61.21 (s), x: -1.56 (m), y: 6.54 (m)
Time: 61.31 (s), x: -1.56 (m), y: 6.54 (m)
Time: 61.42 (s), x: -1.57 (m), y: 6.54 (m)
Time: 61.52 (s), x: -1.58 (m), y: 6.54 (m)
Time: 61.62 (s), x: -1.58 (m), y: 6.53 (m)
Time: 61.73 (s), x: -1.59 (m), y: 6.53 (m)
Time: 61.83 (s), x: -1.58 (m), y: 6.53 (m)
Time: 61.93 (s), x: -1.53 (m), y: 6.53 (m)
Time: 62.03 (s), x: -1.48 (m), y: 6.53 (m)
Time: 62.14 (s), x: -1.45 (m), y: 6.53 (m)
Time: 62.24 (s), x: -1.43 (m), y: 6.53 (m)
Time: 62.34 (s), x: -1.43 (m), y: 6.53 (m)
Time: 62.45 (s), x: -1.45 (m), y: 6.52 (m)
Time: 62.55 (s), x: -1.46 (m), y: 6.52 (m)
Time: 62.65 (s), x: -1.47 (m), y: 6.52 (m)
Time: 62.75 (s), x: -1.48 (m), y: 6.52 (m)
Time: 62.85 (s), x: -1.50 (m), y: 6.52 (m)
Time: 62.96 (s), x: -1.51 (m), y: 6.53 (m)
Time: 63.06 (s), x: -1.52 (m), y: 6.53 (m)
Time: 63.16 (s), x: -1.53 (m), y: 6.52 (m)
Time: 63.27 (s), x: -1.54 (m), y: 6.52 (m)
Time: 63.37 (s), x: -1.55 (m), y: 6.52 (m)
Time: 63.47 (s), x: -1.56 (m), y: 6.52 (m)
Time: 63.57 (s), x: -1.57 (m), y: 6.52 (m)
Time: 63.68 (s), x: -1.57 (m), y: 6.52 (m)
Time: 63.78 (s), x: -1.58 (m), y: 6.51 (m)
Time: 63.89 (s), x: -1.60 (m), y: 6.51 (m)
Time: 63.99 (s), x: -1.61 (m), y: 6.51 (m)
Time: 64.09 (s), x: -1.62 (m), y: 6.51 (m)
Time: 64.19 (s), x: -1.63 (m), y: 6.50 (m)
Time: 64.30 (s), x: -1.64 (m), y: 6.50 (m)
Time: 64.40 (s), x: -1.65 (m), y: 6.50 (m)
Time: 64.51 (s), x: -1.66 (m), y: 6.50 (m)
Time: 64.61 (s), x: -1.67 (m), y: 6.49 (m)
Time: 64.71 (s), x: -1.68 (m), y: 6.49 (m)
Time: 64.82 (s), x: -1.67 (m), y: 6.49 (m)
Time: 64.92 (s), x: -1.66 (m), y: 6.49 (m)
Time: 65.02 (s), x: -1.66 (m), y: 6.49 (m)
Time: 65.13 (s), x: -1.66 (m), y: 6.49 (m)
Time: 65.23 (s), x: -1.66 (m), y: 6.48 (m)
Time: 65.33 (s), x: -1.66 (m), y: 6.48 (m)
Time: 65.44 (s), x: -1.66 (m), y: 6.47 (m)
Time: 65.54 (s), x: -1.66 (m), y: 6.46 (m)
Time: 65.64 (s), x: -1.66 (m), y: 6.46 (m)
Time: 65.74 (s), x: -1.66 (m), y: 6.45 (m)
Time: 65.85 (s), x: -1.66 (m), y: 6.44 (m)
Time: 65.95 (s), x: -1.65 (m), y: 6.43 (m)
Time: 66.06 (s), x: -1.63 (m), y: 6.41 (m)
Time: 66.16 (s), x: -1.63 (m), y: 6.40 (m)
Time: 66.26 (s), x: -1.63 (m), y: 6.39 (m)
Time: 66.37 (s), x: -1.64 (m), y: 6.38 (m)
Time: 66.47 (s), x: -1.66 (m), y: 6.37 (m)
Time: 66.58 (s), x: -1.68 (m), y: 6.36 (m)
Time: 66.69 (s), x: -1.70 (m), y: 6.37 (m)
Time: 66.79 (s), x: -1.72 (m), y: 6.37 (m)
Time: 66.89 (s), x: -1.72 (m), y: 6.34 (m)
Time: 67.00 (s), x: -1.73 (m), y: 6.33 (m)
Time: 67.10 (s), x: -1.72 (m), y: 6.34 (m)
Time: 67.20 (s), x: -1.72 (m), y: 6.35 (m)
Time: 67.31 (s), x: -1.72 (m), y: 6.36 (m)
Time: 67.41 (s), x: -1.72 (m), y: 6.37 (m)
Time: 67.52 (s), x: -1.72 (m), y: 6.38 (m)
Time: 67.62 (s), x: -1.72 (m), y: 6.40 (m)
Time: 67.72 (s), x: -1.71 (m), y: 6.41 (m)
Time: 67.83 (s), x: -1.71 (m), y: 6.40 (m)
Time: 67.94 (s), x: -1.71 (m), y: 6.40 (m)
Time: 68.04 (s), x: -1.70 (m), y: 6.40 (m)
Time: 68.14 (s), x: -1.70 (m), y: 6.39 (m)
Time: 68.25 (s), x: -1.69 (m), y: 6.39 (m)
Time: 68.35 (s), x: -1.69 (m), y: 6.39 (m)
Time: 68.46 (s), x: -1.68 (m), y: 6.39 (m)
Time: 68.56 (s), x: -1.68 (m), y: 6.39 (m)
Time: 68.67 (s), x: -1.68 (m), y: 6.40 (m)
Time: 68.77 (s), x: -1.67 (m), y: 6.40 (m)
Time: 68.88 (s), x: -1.66 (m), y: 6.40 (m)
Time: 68.98 (s), x: -1.66 (m), y: 6.40 (m)
Time: 69.08 (s), x: -1.66 (m), y: 6.41 (m)
Time: 69.19 (s), x: -1.65 (m), y: 6.41 (m)
Time: 69.29 (s), x: -1.65 (m), y: 6.41 (m)
Time: 69.40 (s), x: -1.64 (m), y: 6.40 (m)
Time: 69.50 (s), x: -1.64 (m), y: 6.41 (m)
Time: 69.61 (s), x: -1.65 (m), y: 6.41 (m)
Time: 69.71 (s), x: -1.65 (m), y: 6.41 (m)
Time: 69.82 (s), x: -1.65 (m), y: 6.41 (m)
Time: 69.92 (s), x: -1.65 (m), y: 6.42 (m)
Time: 70.03 (s), x: -1.64 (m), y: 6.43 (m)
Time: 70.13 (s), x: -1.62 (m), y: 6.44 (m)
Time: 70.23 (s), x: -1.60 (m), y: 6.45 (m)
Time: 70.34 (s), x: -1.59 (m), y: 6.46 (m)
Time: 70.44 (s), x: -1.59 (m), y: 6.48 (m)
Time: 70.55 (s), x: -1.60 (m), y: 6.49 (m)
Time: 70.65 (s), x: -1.61 (m), y: 6.49 (m)
Time: 70.75 (s), x: -1.58 (m), y: 6.50 (m)
Time: 70.86 (s), x: -1.54 (m), y: 6.51 (m)
Time: 70.96 (s), x: -1.54 (m), y: 6.51 (m)
Time: 71.07 (s), x: -1.54 (m), y: 6.51 (m)
Time: 71.17 (s), x: -1.55 (m), y: 6.51 (m)
Time: 71.28 (s), x: -1.56 (m), y: 6.51 (m)
Time: 71.38 (s), x: -1.57 (m), y: 6.51 (m)
Time: 71.49 (s), x: -1.58 (m), y: 6.50 (m)
Time: 71.59 (s), x: -1.59 (m), y: 6.50 (m)
Time: 71.69 (s), x: -1.59 (m), y: 6.50 (m)
Time: 71.80 (s), x: -1.59 (m), y: 6.49 (m)
Time: 71.90 (s), x: -1.59 (m), y: 6.48 (m)
Time: 72.00 (s), x: -1.59 (m), y: 6.48 (m)
Time: 72.11 (s), x: -1.59 (m), y: 6.47 (m)
Time: 72.21 (s), x: -1.59 (m), y: 6.46 (m)
Time: 72.32 (s), x: -1.59 (m), y: 6.46 (m)
Time: 72.42 (s), x: -1.59 (m), y: 6.45 (m)
Time: 72.53 (s), x: -1.60 (m), y: 6.45 (m)
Time: 72.63 (s), x: -1.60 (m), y: 6.44 (m)
Time: 72.74 (s), x: -1.60 (m), y: 6.44 (m)
Time: 72.84 (s), x: -1.60 (m), y: 6.43 (m)
Time: 72.95 (s), x: -1.59 (m), y: 6.42 (m)
Time: 73.05 (s), x: -1.57 (m), y: 6.40 (m)
Time: 73.16 (s), x: -1.56 (m), y: 6.38 (m)
Time: 73.26 (s), x: -1.56 (m), y: 6.37 (m)
Time: 73.36 (s), x: -1.57 (m), y: 6.37 (m)
Time: 73.47 (s), x: -1.58 (m), y: 6.37 (m)
Time: 73.57 (s), x: -1.60 (m), y: 6.38 (m)
Time: 73.67 (s), x: -1.62 (m), y: 6.38 (m)
Time: 73.78 (s), x: -1.64 (m), y: 6.39 (m)
Time: 73.88 (s), x: -1.65 (m), y: 6.40 (m)
Time: 73.99 (s), x: -1.66 (m), y: 6.43 (m)
Time: 74.09 (s), x: -1.66 (m), y: 6.44 (m)
Time: 74.20 (s), x: -1.66 (m), y: 6.44 (m)
Time: 74.30 (s), x: -1.66 (m), y: 6.42 (m)
Time: 74.41 (s), x: -1.66 (m), y: 6.41 (m)
Time: 74.51 (s), x: -1.67 (m), y: 6.40 (m)
Time: 74.61 (s), x: -1.68 (m), y: 6.39 (m)
Time: 74.72 (s), x: -1.69 (m), y: 6.37 (m)
Time: 74.82 (s), x: -1.69 (m), y: 6.36 (m)
Time: 74.93 (s), x: -1.70 (m), y: 6.35 (m)
Time: 75.03 (s), x: -1.70 (m), y: 6.34 (m)
Time: 75.14 (s), x: -1.70 (m), y: 6.34 (m)
Time: 75.24 (s), x: -1.70 (m), y: 6.33 (m)
Time: 75.35 (s), x: -1.70 (m), y: 6.33 (m)
Time: 75.45 (s), x: -1.70 (m), y: 6.34 (m)
Time: 75.56 (s), x: -1.70 (m), y: 6.34 (m)
Time: 75.66 (s), x: -1.71 (m), y: 6.36 (m)
Time: 75.77 (s), x: -1.70 (m), y: 6.38 (m)
Time: 75.87 (s), x: -1.70 (m), y: 6.39 (m)
Time: 75.98 (s), x: -1.69 (m), y: 6.40 (m)
Time: 76.08 (s), x: -1.68 (m), y: 6.40 (m)
Time: 76.19 (s), x: -1.67 (m), y: 6.41 (m)
Time: 76.29 (s), x: -1.67 (m), y: 6.42 (m)
Time: 76.40 (s), x: -1.65 (m), y: 6.42 (m)
Time: 76.50 (s), x: -1.64 (m), y: 6.41 (m)
Time: 76.61 (s), x: -1.64 (m), y: 6.41 (m)
Time: 76.71 (s), x: -1.63 (m), y: 6.41 (m)
Time: 76.82 (s), x: -1.62 (m), y: 6.41 (m)
Time: 76.92 (s), x: -1.61 (m), y: 6.40 (m)
Time: 77.03 (s), x: -1.59 (m), y: 6.39 (m)
Time: 77.13 (s), x: -1.57 (m), y: 6.37 (m)
Time: 77.24 (s), x: -1.56 (m), y: 6.36 (m)
Time: 77.34 (s), x: -1.55 (m), y: 6.37 (m)
Time: 77.45 (s), x: -1.54 (m), y: 6.38 (m)
Time: 77.55 (s), x: -1.53 (m), y: 6.39 (m)
Time: 77.66 (s), x: -1.52 (m), y: 6.41 (m)
Time: 77.76 (s), x: -1.51 (m), y: 6.42 (m)
Time: 77.86 (s), x: -1.49 (m), y: 6.44 (m)
Time: 77.97 (s), x: -1.48 (m), y: 6.46 (m)
Time: 78.07 (s), x: -1.47 (m), y: 6.48 (m)
Time: 78.17 (s), x: -1.47 (m), y: 6.50 (m)
Time: 78.28 (s), x: -1.49 (m), y: 6.51 (m)
Time: 78.38 (s), x: -1.50 (m), y: 6.52 (m)
Time: 78.49 (s), x: -1.51 (m), y: 6.52 (m)
Time: 78.59 (s), x: -1.52 (m), y: 6.51 (m)
Time: 78.70 (s), x: -1.53 (m), y: 6.51 (m)
Time: 78.80 (s), x: -1.54 (m), y: 6.50 (m)
Time: 78.91 (s), x: -1.54 (m), y: 6.50 (m)
Time: 79.01 (s), x: -1.54 (m), y: 6.49 (m)
Time: 79.11 (s), x: -1.53 (m), y: 6.49 (m)
Time: 79.22 (s), x: -1.52 (m), y: 6.49 (m)
Time: 79.32 (s), x: -1.53 (m), y: 6.49 (m)
Time: 79.43 (s), x: -1.55 (m), y: 6.48 (m)
Time: 79.53 (s), x: -1.57 (m), y: 6.47 (m)
Time: 79.64 (s), x: -1.60 (m), y: 6.47 (m)
Time: 79.74 (s), x: -1.62 (m), y: 6.46 (m)
Time: 79.84 (s), x: -1.64 (m), y: 6.46 (m)
Time: 79.95 (s), x: -1.65 (m), y: 6.46 (m)
Time: 80.05 (s), x: -1.66 (m), y: 6.46 (m)
Time: 80.16 (s), x: -1.66 (m), y: 6.46 (m)
Time: 80.26 (s), x: -1.66 (m), y: 6.46 (m)
Time: 80.36 (s), x: -1.67 (m), y: 6.45 (m)
Time: 80.47 (s), x: -1.67 (m), y: 6.44 (m)
Time: 80.57 (s), x: -1.68 (m), y: 6.44 (m)
Time: 80.67 (s), x: -1.68 (m), y: 6.43 (m)
Time: 80.78 (s), x: -1.69 (m), y: 6.42 (m)
Time: 80.88 (s), x: -1.70 (m), y: 6.41 (m)
Time: 80.98 (s), x: -1.70 (m), y: 6.41 (m)
Time: 81.09 (s), x: -1.71 (m), y: 6.40 (m)
Time: 81.19 (s), x: -1.71 (m), y: 6.39 (m)
Time: 81.30 (s), x: -1.72 (m), y: 6.39 (m)
Time: 81.40 (s), x: -1.73 (m), y: 6.38 (m)
Time: 81.51 (s), x: -1.74 (m), y: 6.36 (m)
Time: 81.61 (s), x: -1.76 (m), y: 6.34 (m)
Time: 81.72 (s), x: -1.77 (m), y: 6.33 (m)
Time: 81.82 (s), x: -1.78 (m), y: 6.31 (m)
Time: 81.93 (s), x: -1.78 (m), y: 6.31 (m)
Time: 82.03 (s), x: -1.79 (m), y: 6.29 (m)
Time: 82.14 (s), x: -1.80 (m), y: 6.28 (m)
Time: 82.24 (s), x: -1.81 (m), y: 6.26 (m)
Time: 82.35 (s), x: -1.82 (m), y: 6.25 (m)
Time: 82.45 (s), x: -1.83 (m), y: 6.24 (m)
Time: 82.56 (s), x: -1.84 (m), y: 6.23 (m)
Time: 82.66 (s), x: -1.84 (m), y: 6.23 (m)
Time: 82.77 (s), x: -1.85 (m), y: 6.22 (m)
Time: 82.87 (s), x: -1.86 (m), y: 6.21 (m)
Time: 82.98 (s), x: -1.86 (m), y: 6.20 (m)
Time: 83.08 (s), x: -1.87 (m), y: 6.19 (m)
Time: 83.19 (s), x: -1.87 (m), y: 6.18 (m)
Time: 83.29 (s), x: -1.88 (m), y: 6.18 (m)
Time: 83.39 (s), x: -1.85 (m), y: 6.21 (m)
Time: 83.49 (s), x: -1.82 (m), y: 6.25 (m)
Time: 83.60 (s), x: -1.79 (m), y: 6.29 (m)
Time: 83.70 (s), x: -1.77 (m), y: 6.33 (m)
Time: 83.81 (s), x: -1.75 (m), y: 6.35 (m)
Time: 83.91 (s), x: -1.74 (m), y: 6.36 (m)
Time: 84.02 (s), x: -1.74 (m), y: 6.36 (m)
Time: 84.12 (s), x: -1.76 (m), y: 6.34 (m)
Time: 84.23 (s), x: -1.77 (m), y: 6.32 (m)
Time: 84.33 (s), x: -1.78 (m), y: 6.30 (m)
Time: 84.43 (s), x: -1.80 (m), y: 6.29 (m)
Time: 84.54 (s), x: -1.81 (m), y: 6.27 (m)
Time: 84.64 (s), x: -1.82 (m), y: 6.26 (m)
Time: 84.74 (s), x: -1.82 (m), y: 6.24 (m)
Time: 84.85 (s), x: -1.83 (m), y: 6.23 (m)
Time: 84.95 (s), x: -1.84 (m), y: 6.22 (m)
Time: 85.05 (s), x: -1.85 (m), y: 6.20 (m)
Time: 85.16 (s), x: -1.86 (m), y: 6.19 (m)
Time: 85.26 (s), x: -1.87 (m), y: 6.18 (m)
Time: 85.36 (s), x: -1.87 (m), y: 6.17 (m)
Time: 85.47 (s), x: -1.88 (m), y: 6.16 (m)
Time: 85.57 (s), x: -1.89 (m), y: 6.15 (m)
Time: 85.68 (s), x: -1.89 (m), y: 6.14 (m)
Time: 85.78 (s), x: -1.90 (m), y: 6.14 (m)
Time: 85.89 (s), x: -1.90 (m), y: 6.13 (m)
Time: 85.99 (s), x: -1.91 (m), y: 6.12 (m)
Time: 86.10 (s), x: -1.91 (m), y: 6.11 (m)
Time: 86.20 (s), x: -1.92 (m), y: 6.10 (m)
Time: 86.31 (s), x: -1.91 (m), y: 6.12 (m)
Time: 86.41 (s), x: -1.88 (m), y: 6.16 (m)
Time: 86.52 (s), x: -1.85 (m), y: 6.20 (m)
Time: 86.62 (s), x: -1.83 (m), y: 6.23 (m)
Time: 86.73 (s), x: -1.83 (m), y: 6.23 (m)
Time: 86.83 (s), x: -1.84 (m), y: 6.21 (m)
Time: 86.93 (s), x: -1.85 (m), y: 6.20 (m)
Time: 87.04 (s), x: -1.86 (m), y: 6.19 (m)
Time: 87.14 (s), x: -1.87 (m), y: 6.18 (m)
Time: 87.25 (s), x: -1.87 (m), y: 6.17 (m)
Time: 87.35 (s), x: -1.88 (m), y: 6.16 (m)
Time: 87.45 (s), x: -1.89 (m), y: 6.15 (m)
Time: 87.56 (s), x: -1.89 (m), y: 6.14 (m)
Time: 87.66 (s), x: -1.90 (m), y: 6.13 (m)
Time: 87.77 (s), x: -1.90 (m), y: 6.12 (m)
Time: 87.87 (s), x: -1.91 (m), y: 6.12 (m)
Time: 87.98 (s), x: -1.92 (m), y: 6.11 (m)
Time: 88.08 (s), x: -1.92 (m), y: 6.10 (m)
Time: 88.19 (s), x: -1.90 (m), y: 6.13 (m)
Time: 88.29 (s), x: -1.87 (m), y: 6.17 (m)
Time: 88.40 (s), x: -1.84 (m), y: 6.21 (m)
Time: 88.50 (s), x: -1.84 (m), y: 6.21 (m)
Time: 88.60 (s), x: -1.85 (m), y: 6.20 (m)
Time: 88.71 (s), x: -1.86 (m), y: 6.19 (m)
Time: 88.81 (s), x: -1.86 (m), y: 6.18 (m)
Time: 88.92 (s), x: -1.87 (m), y: 6.17 (m)
Time: 89.02 (s), x: -1.88 (m), y: 6.16 (m)
Time: 89.12 (s), x: -1.88 (m), y: 6.15 (m)
Time: 89.23 (s), x: -1.89 (m), y: 6.15 (m)
