🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w105.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_105.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.57 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.67 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.77 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.87 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.97 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.07 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.17 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.27 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.38 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.48 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.58 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.68 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.78 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.89 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.99 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.09 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.19 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.29 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.39 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.50 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.60 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.70 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.80 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.91 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.11 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.21 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.31 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.41 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.52 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.62 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.72 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.83 (s), x: -2.00 (m), y: 3.10 (m)
Time: 9.93 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.03 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.13 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.23 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.33 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.43 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.54 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.64 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.75 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.85 (s), x: -2.00 (m), y: 3.10 (m)
Time: 10.95 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.05 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.15 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.25 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.35 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.45 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.55 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.66 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.77 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.87 (s), x: -2.00 (m), y: 3.10 (m)
Time: 11.97 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.07 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.18 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.28 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.38 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.48 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.58 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.69 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.79 (s), x: -2.00 (m), y: 3.10 (m)
Time: 12.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 12.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.60 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.82 (s), x: -2.00 (m), y: 3.11 (m)
Time: 13.93 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.44 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.54 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 14.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.17 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.27 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.68 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.78 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 15.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.30 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.81 (s), x: -2.00 (m), y: 3.11 (m)
Time: 16.92 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.44 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 17.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 18.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.60 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.70 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.80 (s), x: -2.00 (m), y: 3.11 (m)
Time: 19.90 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.11 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.21 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.31 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.41 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.81 (s), x: -2.00 (m), y: 3.11 (m)
Time: 20.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.12 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.22 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.42 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.52 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.62 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.72 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.82 (s), x: -2.00 (m), y: 3.11 (m)
Time: 21.92 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.12 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.73 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.83 (s), x: -2.00 (m), y: 3.11 (m)
Time: 22.93 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.14 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.34 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.44 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.54 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.64 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.74 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 23.94 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.04 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.14 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 24.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.15 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.76 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.86 (s), x: -2.00 (m), y: 3.11 (m)
Time: 25.96 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 26.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.07 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.17 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.27 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.38 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.48 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.58 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.68 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.78 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 27.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.28 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.38 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.49 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.59 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.69 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.79 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.89 (s), x: -2.00 (m), y: 3.11 (m)
Time: 28.99 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.09 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.19 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.29 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.39 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.60 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.70 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.80 (s), x: -2.00 (m), y: 3.11 (m)
Time: 29.90 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.10 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.20 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.30 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.40 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.50 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.61 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.71 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.81 (s), x: -2.00 (m), y: 3.11 (m)
Time: 30.91 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.11 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.21 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.31 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.41 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.51 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.62 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.72 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.82 (s), x: -2.00 (m), y: 3.11 (m)
Time: 31.92 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.12 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.22 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.32 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.42 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.52 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.73 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.83 (s), x: -2.00 (m), y: 3.11 (m)
Time: 32.93 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.03 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.13 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.23 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.33 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.43 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.53 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.63 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.74 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.84 (s), x: -2.00 (m), y: 3.11 (m)
Time: 33.94 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.04 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.14 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.24 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.34 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.44 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.54 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.64 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.85 (s), x: -2.00 (m), y: 3.11 (m)
Time: 34.95 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.05 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.15 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.25 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.35 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.45 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.55 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.65 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.75 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.86 (s), x: -2.00 (m), y: 3.11 (m)
Time: 35.96 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.06 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.16 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.26 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.36 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.46 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.56 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.66 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.87 (s), x: -2.00 (m), y: 3.11 (m)
Time: 36.97 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.07 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.17 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.27 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.37 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.47 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.57 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.67 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.77 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.88 (s), x: -2.00 (m), y: 3.11 (m)
Time: 37.98 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.08 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.18 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.28 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.38 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.48 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.58 (s), x: -2.00 (m), y: 3.11 (m)
Time: 38.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 38.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.29 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.59 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.69 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 39.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.30 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.40 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.80 (s), x: -2.00 (m), y: 3.12 (m)
Time: 40.90 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.11 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.51 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 41.91 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.12 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.22 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.52 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.62 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.72 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 42.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.12 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.23 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.33 (s), x: -2.00 (m), y: 3.12 (m)
