🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w131.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_131.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.29 (m)
Time: 43.94 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.04 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.14 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.24 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.34 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.44 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.54 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.65 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.75 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.85 (s), x: -12.05 (m), y: 4.47 (m)
Time: 44.95 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.05 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.15 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.25 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.35 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.45 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.55 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.65 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.76 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.86 (s), x: -12.05 (m), y: 4.47 (m)
Time: 45.96 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.06 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.16 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.26 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.36 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.46 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.56 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.66 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.76 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.86 (s), x: -12.05 (m), y: 4.47 (m)
Time: 46.96 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.06 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.16 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.26 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.36 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.46 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.57 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.67 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.77 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.87 (s), x: -12.05 (m), y: 4.47 (m)
Time: 47.97 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.07 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.18 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.28 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.38 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.48 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.58 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.68 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.78 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.88 (s), x: -12.05 (m), y: 4.47 (m)
Time: 48.98 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.08 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.18 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.28 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.38 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.48 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.58 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.69 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.79 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.89 (s), x: -12.05 (m), y: 4.47 (m)
Time: 49.99 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.19 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.29 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.39 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.49 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.59 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.69 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.80 (s), x: -12.05 (m), y: 4.47 (m)
Time: 50.90 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.00 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.10 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.20 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.40 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.61 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 51.91 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.01 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.11 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.21 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.31 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.41 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.61 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 52.91 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.01 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.12 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.22 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.32 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.42 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.52 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.62 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.72 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.82 (s), x: -12.05 (m), y: 4.47 (m)
Time: 53.92 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.02 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.12 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.22 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.32 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.42 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.52 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.62 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.72 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.82 (s), x: -12.05 (m), y: 4.47 (m)
Time: 54.93 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.03 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.13 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.23 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.33 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.43 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.53 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.63 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.73 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.83 (s), x: -12.05 (m), y: 4.47 (m)
Time: 55.94 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.04 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.14 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.24 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.34 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.44 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.54 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.64 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.75 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.86 (s), x: -12.05 (m), y: 4.47 (m)
Time: 56.97 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.07 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.17 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.27 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.37 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.48 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.58 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.69 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.79 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.89 (s), x: -12.05 (m), y: 4.47 (m)
Time: 57.99 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.19 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.40 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.61 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 58.92 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.02 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.12 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.22 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.33 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.43 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.53 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.63 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.74 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.84 (s), x: -12.05 (m), y: 4.47 (m)
Time: 59.94 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.04 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.14 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.25 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.36 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.46 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.57 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.67 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.78 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.88 (s), x: -12.05 (m), y: 4.47 (m)
Time: 60.99 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.20 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.41 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.62 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.72 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.82 (s), x: -12.05 (m), y: 4.47 (m)
Time: 61.92 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.03 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.13 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.23 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.33 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.44 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.54 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.65 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.76 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.86 (s), x: -12.05 (m), y: 4.47 (m)
Time: 62.97 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.07 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.17 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.27 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.37 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.48 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.59 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.69 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.79 (s), x: -12.05 (m), y: 4.47 (m)
Time: 63.89 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.00 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.10 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.21 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.31 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.42 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.52 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.62 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.73 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.83 (s), x: -12.05 (m), y: 4.47 (m)
Time: 64.94 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.04 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.15 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.25 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.35 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.46 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.57 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.67 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.77 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.88 (s), x: -12.05 (m), y: 4.47 (m)
Time: 65.98 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.19 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.29 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.40 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.61 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.82 (s), x: -12.05 (m), y: 4.47 (m)
Time: 66.92 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.03 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.13 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.23 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.34 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.45 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.55 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.65 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.75 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.86 (s), x: -12.05 (m), y: 4.47 (m)
Time: 67.97 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.07 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.18 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.28 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.39 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.49 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.59 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.69 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.80 (s), x: -12.05 (m), y: 4.47 (m)
Time: 68.90 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.00 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.11 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.21 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.31 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.42 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.53 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.63 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.73 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.84 (s), x: -12.05 (m), y: 4.47 (m)
Time: 69.95 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.05 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.15 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.26 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.36 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.47 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.58 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.68 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.78 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.89 (s), x: -12.05 (m), y: 4.47 (m)
Time: 70.99 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.19 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.40 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.50 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.60 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 71.91 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.02 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.12 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.22 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.32 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.42 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.52 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.63 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.73 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.83 (s), x: -12.05 (m), y: 4.47 (m)
Time: 72.94 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.04 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.14 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.24 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.34 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.44 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.54 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.64 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.75 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.85 (s), x: -12.05 (m), y: 4.47 (m)
Time: 73.95 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.05 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.15 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.25 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.36 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.46 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.56 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.66 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.76 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.86 (s), x: -12.05 (m), y: 4.47 (m)
Time: 74.96 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.06 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.17 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.27 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.37 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.47 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.57 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.67 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.77 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.87 (s), x: -12.05 (m), y: 4.47 (m)
Time: 75.98 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.08 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.18 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.28 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.38 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.48 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.58 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.68 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.78 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.89 (s), x: -12.05 (m), y: 4.47 (m)
Time: 76.99 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.19 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.29 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.39 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.49 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.59 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.70 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.80 (s), x: -12.05 (m), y: 4.47 (m)
Time: 77.90 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.00 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.10 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.20 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.40 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.61 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 78.91 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.02 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.12 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.23 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.34 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.44 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.54 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.65 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.75 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.85 (s), x: -12.05 (m), y: 4.47 (m)
Time: 79.95 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.06 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.16 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.26 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.37 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.48 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.58 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.68 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.78 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.88 (s), x: -12.05 (m), y: 4.47 (m)
Time: 80.99 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.20 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.40 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.50 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.60 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.70 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 81.92 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.02 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.12 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.23 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.34 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.44 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.54 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.64 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.74 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.84 (s), x: -12.05 (m), y: 4.47 (m)
Time: 82.95 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.05 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.15 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.26 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.36 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.46 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.57 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.67 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.78 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.88 (s), x: -12.05 (m), y: 4.47 (m)
Time: 83.98 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.20 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.40 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.61 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 84.91 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.02 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.12 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.22 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.32 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.42 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.53 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.63 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.74 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.84 (s), x: -12.05 (m), y: 4.47 (m)
Time: 85.95 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.05 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.15 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.25 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.35 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.45 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.56 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.66 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.76 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.86 (s), x: -12.05 (m), y: 4.47 (m)
Time: 86.96 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.06 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.17 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.27 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.37 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.47 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.57 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.67 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.77 (s), x: -12.05 (m), y: 4.47 (m)
Time: 87.88 (s), x: -12.05 (m), y: 4.47 (m)
