🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w186.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_186.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 44.69 (s), x: -1.34 (m), y: 8.17 (m)
Time: 44.79 (s), x: -1.27 (m), y: 8.22 (m)
Time: 44.90 (s), x: -1.20 (m), y: 8.27 (m)
Time: 45.00 (s), x: -1.14 (m), y: 8.32 (m)
Time: 45.11 (s), x: -1.08 (m), y: 8.38 (m)
Time: 45.21 (s), x: -1.04 (m), y: 8.43 (m)
Time: 45.32 (s), x: -1.00 (m), y: 8.49 (m)
Time: 45.43 (s), x: -0.97 (m), y: 8.54 (m)
Time: 45.53 (s), x: -0.94 (m), y: 8.58 (m)
Time: 45.64 (s), x: -0.92 (m), y: 8.62 (m)
Time: 45.74 (s), x: -0.90 (m), y: 8.65 (m)
Time: 45.85 (s), x: -0.88 (m), y: 8.68 (m)
Time: 45.96 (s), x: -0.86 (m), y: 8.71 (m)
Time: 46.07 (s), x: -0.84 (m), y: 8.73 (m)
Time: 46.17 (s), x: -0.83 (m), y: 8.76 (m)
Time: 46.27 (s), x: -0.82 (m), y: 8.78 (m)
Time: 46.38 (s), x: -0.82 (m), y: 8.79 (m)
Time: 46.48 (s), x: -0.81 (m), y: 8.81 (m)
Time: 46.59 (s), x: -0.81 (m), y: 8.82 (m)
Time: 46.70 (s), x: -0.81 (m), y: 8.83 (m)
Time: 46.80 (s), x: -0.80 (m), y: 8.85 (m)
Time: 46.91 (s), x: -0.80 (m), y: 8.86 (m)
Time: 47.02 (s), x: -0.80 (m), y: 8.88 (m)
Time: 47.13 (s), x: -0.80 (m), y: 8.89 (m)
Time: 47.23 (s), x: -0.79 (m), y: 8.90 (m)
Time: 47.34 (s), x: -0.79 (m), y: 8.92 (m)
Time: 47.44 (s), x: -0.79 (m), y: 8.93 (m)
Time: 47.55 (s), x: -0.79 (m), y: 8.93 (m)
Time: 47.66 (s), x: -0.80 (m), y: 8.91 (m)
Time: 47.76 (s), x: -0.81 (m), y: 8.86 (m)
Time: 47.87 (s), x: -0.82 (m), y: 8.84 (m)
Time: 47.97 (s), x: -0.82 (m), y: 8.85 (m)
Time: 48.08 (s), x: -0.81 (m), y: 8.86 (m)
Time: 48.18 (s), x: -0.81 (m), y: 8.86 (m)
Time: 48.29 (s), x: -0.81 (m), y: 8.86 (m)
Time: 48.40 (s), x: -0.80 (m), y: 8.85 (m)
Time: 48.50 (s), x: -0.80 (m), y: 8.85 (m)
Time: 48.61 (s), x: -0.79 (m), y: 8.85 (m)
Time: 48.72 (s), x: -0.79 (m), y: 8.89 (m)
Time: 48.82 (s), x: -0.78 (m), y: 8.96 (m)
Time: 48.93 (s), x: -0.77 (m), y: 9.06 (m)
Time: 49.04 (s), x: -0.77 (m), y: 9.17 (m)
Time: 49.14 (s), x: -0.76 (m), y: 9.27 (m)
Time: 49.25 (s), x: -0.74 (m), y: 9.38 (m)
Time: 49.36 (s), x: -0.72 (m), y: 9.49 (m)
Time: 49.47 (s), x: -0.70 (m), y: 9.59 (m)
Time: 49.57 (s), x: -0.67 (m), y: 9.70 (m)
Time: 49.68 (s), x: -0.64 (m), y: 9.80 (m)
Time: 49.79 (s), x: -0.61 (m), y: 9.90 (m)
Time: 49.90 (s), x: -0.58 (m), y: 10.01 (m)
Time: 50.00 (s), x: -0.55 (m), y: 10.11 (m)
Time: 50.11 (s), x: -0.51 (m), y: 10.21 (m)
Time: 50.22 (s), x: -0.48 (m), y: 10.32 (m)
Time: 50.33 (s), x: -0.44 (m), y: 10.42 (m)
Time: 50.44 (s), x: -0.40 (m), y: 10.52 (m)
Time: 50.55 (s), x: -0.36 (m), y: 10.62 (m)
Time: 50.65 (s), x: -0.33 (m), y: 10.71 (m)
Time: 50.75 (s), x: -0.29 (m), y: 10.81 (m)
Time: 50.86 (s), x: -0.25 (m), y: 10.90 (m)
Time: 50.96 (s), x: -0.22 (m), y: 10.98 (m)
Time: 51.07 (s), x: -0.19 (m), y: 11.06 (m)
Time: 51.17 (s), x: -0.15 (m), y: 11.13 (m)
Time: 51.28 (s), x: -0.12 (m), y: 11.20 (m)
Time: 51.38 (s), x: -0.09 (m), y: 11.26 (m)
Time: 51.48 (s), x: -0.06 (m), y: 11.32 (m)
Time: 51.59 (s), x: -0.04 (m), y: 11.38 (m)
Time: 51.69 (s), x: -0.01 (m), y: 11.43 (m)
Time: 51.79 (s), x: 0.02 (m), y: 11.48 (m)
Time: 51.89 (s), x: 0.04 (m), y: 11.53 (m)
Time: 51.99 (s), x: 0.06 (m), y: 11.57 (m)
Time: 52.09 (s), x: 0.08 (m), y: 11.62 (m)
Time: 52.20 (s), x: 0.11 (m), y: 11.66 (m)
Time: 52.30 (s), x: 0.13 (m), y: 11.70 (m)
Time: 52.41 (s), x: 0.15 (m), y: 11.74 (m)
Time: 52.51 (s), x: 0.17 (m), y: 11.77 (m)
Time: 52.61 (s), x: 0.18 (m), y: 11.80 (m)
Time: 52.71 (s), x: 0.20 (m), y: 11.83 (m)
Time: 52.81 (s), x: 0.21 (m), y: 11.86 (m)
Time: 52.92 (s), x: 0.23 (m), y: 11.89 (m)
Time: 53.02 (s), x: 0.24 (m), y: 11.92 (m)
Time: 53.12 (s), x: 0.26 (m), y: 11.94 (m)
Time: 53.22 (s), x: 0.27 (m), y: 11.97 (m)
Time: 53.32 (s), x: 0.28 (m), y: 11.99 (m)
Time: 53.43 (s), x: 0.29 (m), y: 12.00 (m)
Time: 53.53 (s), x: 0.29 (m), y: 12.00 (m)
Time: 53.63 (s), x: 0.29 (m), y: 12.00 (m)
Time: 53.73 (s), x: 0.28 (m), y: 12.00 (m)
Time: 53.83 (s), x: 0.26 (m), y: 11.99 (m)
Time: 53.94 (s), x: 0.24 (m), y: 11.99 (m)
Time: 54.04 (s), x: 0.23 (m), y: 11.99 (m)
Time: 54.14 (s), x: 0.21 (m), y: 11.99 (m)
Time: 54.25 (s), x: 0.20 (m), y: 12.00 (m)
Time: 54.35 (s), x: 0.20 (m), y: 12.01 (m)
Time: 54.46 (s), x: 0.20 (m), y: 12.03 (m)
Time: 54.57 (s), x: 0.20 (m), y: 12.04 (m)
Time: 54.68 (s), x: 0.20 (m), y: 12.05 (m)
Time: 54.79 (s), x: 0.21 (m), y: 12.06 (m)
Time: 54.89 (s), x: 0.21 (m), y: 12.06 (m)
Time: 55.00 (s), x: 0.21 (m), y: 12.07 (m)
Time: 55.11 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.21 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.32 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.42 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.52 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.62 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.73 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.84 (s), x: 0.21 (m), y: 12.08 (m)
Time: 55.94 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.05 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.15 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.26 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.37 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.47 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.58 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.69 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.80 (s), x: 0.21 (m), y: 12.08 (m)
Time: 56.90 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.01 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.11 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.22 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.33 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.44 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.54 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.65 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.76 (s), x: 0.21 (m), y: 12.08 (m)
Time: 57.87 (s), x: 0.20 (m), y: 12.09 (m)
Time: 57.97 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.08 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.19 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.29 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.40 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.51 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.61 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.72 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.83 (s), x: 0.20 (m), y: 12.09 (m)
Time: 58.93 (s), x: 0.20 (m), y: 12.09 (m)
Time: 59.04 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.15 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.36 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.47 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.79 (s), x: 0.19 (m), y: 12.09 (m)
Time: 59.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.54 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.85 (s), x: 0.19 (m), y: 12.09 (m)
Time: 60.96 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.17 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.28 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.49 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.60 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.81 (s), x: 0.19 (m), y: 12.09 (m)
Time: 61.92 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.13 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.24 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.35 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.45 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.56 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.67 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.77 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.88 (s), x: 0.19 (m), y: 12.09 (m)
Time: 62.99 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.09 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.20 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.31 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.41 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.52 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.63 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.73 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.83 (s), x: 0.19 (m), y: 12.09 (m)
Time: 63.94 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.05 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.16 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.26 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.37 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.48 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.58 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.69 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.79 (s), x: 0.19 (m), y: 12.09 (m)
Time: 64.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.42 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.53 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.63 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.74 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.84 (s), x: 0.19 (m), y: 12.09 (m)
Time: 65.95 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.05 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.16 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.27 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.37 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.48 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.59 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.69 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.80 (s), x: 0.19 (m), y: 12.09 (m)
Time: 66.91 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.02 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.12 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.22 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.33 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.44 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.54 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.65 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 67.97 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.29 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.50 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.61 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.82 (s), x: 0.19 (m), y: 12.09 (m)
Time: 68.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.35 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.46 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.67 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.78 (s), x: 0.19 (m), y: 12.09 (m)
Time: 69.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.53 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 70.96 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.29 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.50 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.61 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.82 (s), x: 0.19 (m), y: 12.09 (m)
Time: 71.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.04 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.36 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.47 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.79 (s), x: 0.19 (m), y: 12.09 (m)
Time: 72.90 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.22 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.54 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.65 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 73.97 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.29 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.40 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.50 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.61 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.72 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.83 (s), x: 0.19 (m), y: 12.09 (m)
Time: 74.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.04 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.15 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.36 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.47 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.58 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.79 (s), x: 0.19 (m), y: 12.09 (m)
Time: 75.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.22 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.54 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 76.97 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.29 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.50 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.61 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.72 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.83 (s), x: 0.19 (m), y: 12.09 (m)
Time: 77.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.04 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.15 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.36 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.47 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.58 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.79 (s), x: 0.19 (m), y: 12.09 (m)
Time: 78.90 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.53 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.85 (s), x: 0.19 (m), y: 12.09 (m)
Time: 79.96 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.17 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.28 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.50 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.60 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.82 (s), x: 0.19 (m), y: 12.09 (m)
Time: 80.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.36 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.46 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.78 (s), x: 0.19 (m), y: 12.09 (m)
Time: 81.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.54 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.85 (s), x: 0.19 (m), y: 12.09 (m)
Time: 82.96 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.28 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.50 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.60 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.82 (s), x: 0.19 (m), y: 12.09 (m)
Time: 83.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.35 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.46 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.78 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 84.99 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.10 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.53 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 85.96 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.29 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.50 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.61 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.81 (s), x: 0.19 (m), y: 12.09 (m)
Time: 86.92 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.35 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.46 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.78 (s), x: 0.19 (m), y: 12.09 (m)
Time: 87.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.22 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.54 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 88.97 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.29 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.40 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.51 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.61 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.82 (s), x: 0.19 (m), y: 12.09 (m)
Time: 89.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.36 (s), x: 0.19 (m), y: 12.09 (m)
